# Filename: vlt_FPquench_vsl_3_T_1_0.999_P_00.050_lmax10_dl0.008_tmax100_dt00.0001.dat
# Source: vlt_FPquench.c
# Source version: 5 (2011 Apr 05 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=41.3417022403997549418, THETA=0.6
# Parameter values: iTfrac=1, qTfrac=0.999, P=0.05 (Cc=1.10501, K0c=0.295614), lmax=10, lsteps=1250, (dl=0.008), lpts=1251, ldatamax=250, tmax=100, dt0=0.0001, a0=1, a03=1, a06=1, CONST=0.6

# time step n_t = 0	t = 0.000000e+00	(dt = 1.000000e-04)
# T/Tc	1-T/Tc	l	K	K/K0	Kr/K0	G
1	0	0	0.295614	1	1	0.039797
1	0	0.04	0.301579	1.02018	0.980177	0.0324732
1	0	0.08	0.307318	1.03959	0.959666	0.0264288
1	0	0.12	0.31282	1.0582	0.938543	0.0214566
1	0	0.16	0.318075	1.07598	0.91689	0.0173793
1	0	0.2	0.323077	1.0929	0.894791	0.0140459
1	0	0.24	0.327821	1.10895	0.872332	0.0113283
1	0	0.28	0.332308	1.12413	0.849598	0.0091187
1	0	0.32	0.336537	1.13844	0.826674	0.0073267
1	0	0.36	0.340513	1.15188	0.803641	0.00587683
1	0	0.4	0.344239	1.16449	0.780579	0.00470639
1	0	0.44	0.347722	1.17627	0.75756	0.00376348
1	0	0.48	0.350969	1.18726	0.734654	0.00300534
1	0	0.52	0.353991	1.19748	0.711925	0.00239688
1	0	0.56	0.356796	1.20697	0.68943	0.00190936
1	0	0.6	0.359394	1.21576	0.667221	0.00151935
1	0	0.64	0.361797	1.22388	0.645344	0.0012078
1	0	0.68	0.364014	1.23138	0.62384	0.000959244
1	0	0.72	0.366058	1.2383	0.602744	0.000761197
1	0	0.76	0.367938	1.24466	0.582084	0.000603571
1	0	0.8	0.369666	1.2505	0.561886	0.000478244
1	0	0.84	0.371251	1.25586	0.542169	0.000378694
1	0	0.88	0.372704	1.26078	0.522949	0.000299687
1	0	0.92	0.374034	1.26528	0.504237	0.000237034
1	0	0.96	0.37525	1.26939	0.486042	0.000187387
1	0	1	0.376362	1.27315	0.468367	0.00014807
1	0	1.04	0.377377	1.27659	0.451216	0.000116955
1	0	1.08	0.378303	1.27972	0.434587	9.23433e-05
1	0	1.12	0.379147	1.28257	0.418478	7.28858e-05
1	0	1.16	0.379916	1.28518	0.402885	5.75102e-05
1	0	1.2	0.380616	1.28755	0.387801	4.53652e-05
1	0	1.24	0.381254	1.2897	0.373219	3.57758e-05
1	0	1.28	0.381833	1.29166	0.35913	2.82068e-05
1	0	1.32	0.38236	1.29344	0.345525	2.22344e-05
1	0	1.36	0.382839	1.29507	0.332392	1.75231e-05
1	0	1.4	0.383275	1.29654	0.319722	1.38077e-05
1	0	1.44	0.38367	1.29787	0.307502	1.08784e-05
1	0	1.48	0.384029	1.29909	0.295721	8.56924e-06
1	0	1.52	0.384354	1.30019	0.284367	6.74937e-06
1	0	1.56	0.38465	1.30119	0.273427	5.31536e-06
1	0	1.6	0.384918	1.3021	0.262889	4.18558e-06
1	0	1.64	0.385161	1.30292	0.25274	3.29561e-06
1	0	1.68	0.385382	1.30367	0.242969	2.59464e-06
1	0	1.72	0.385582	1.30434	0.233563	2.0426e-06
1	0	1.76	0.385763	1.30496	0.224511	1.60789e-06
1	0	1.8	0.385927	1.30551	0.2158	1.26562e-06
1	0	1.84	0.386076	1.30602	0.207418	9.96145e-07
1	0	1.88	0.386211	1.30647	0.199355	7.84005e-07
1	0	1.92	0.386334	1.30689	0.191599	6.17011e-07
1	0	1.96	0.386445	1.30726	0.184139	4.85566e-07
1	0	2	0.386545	1.3076	0.176964	3.82108e-07
1	0	2.04	0.386636	1.30791	0.170066	3.00682e-07
1	0	2.08	0.386718	1.30819	0.163432	2.366e-07
1	0	2.12	0.386793	1.30844	0.157054	1.8617e-07
1	0	2.16	0.386861	1.30867	0.150922	1.46485e-07
1	0	2.2	0.386922	1.30887	0.145027	1.15256e-07
1	0	2.24	0.386977	1.30906	0.139361	9.0683e-08
1	0	2.28	0.387027	1.30923	0.133914	7.13476e-08
1	0	2.32	0.387073	1.30939	0.128678	5.61338e-08
1	0	2.36	0.387114	1.30953	0.123646	4.41634e-08
1	0	2.4	0.387151	1.30965	0.118809	3.47452e-08
1	0	2.44	0.387185	1.30977	0.11416	2.73351e-08
1	0	2.48	0.387216	1.30987	0.109693	2.15051e-08
1	0	2.52	0.387243	1.30996	0.105399	1.69183e-08
1	0	2.56	0.387268	1.31005	0.101273	1.33097e-08
1	0	2.6	0.387291	1.31012	0.0973076	1.04707e-08
1	0	2.64	0.387312	1.31019	0.0934971	8.23717e-09
1	0	2.68	0.38733	1.31026	0.0898354	6.48005e-09
1	0	2.72	0.387347	1.31031	0.0863166	5.09772e-09
1	0	2.76	0.387362	1.31037	0.0829354	4.01024e-09
1	0	2.8	0.387376	1.31041	0.0796863	3.15474e-09
1	0	2.84	0.387389	1.31045	0.0765642	2.48172e-09
1	0	2.88	0.3874	1.31049	0.0735642	1.95228e-09
1	0	2.92	0.38741	1.31053	0.0706816	1.53578e-09
1	0	2.96	0.38742	1.31056	0.0679117	1.20813e-09
1	0	3	0.387428	1.31059	0.0652503	9.50378e-10
1	0	3.04	0.387436	1.31061	0.062693	7.47615e-10
1	0	3.08	0.387442	1.31064	0.0602359	5.88111e-10
1	0	3.12	0.387449	1.31066	0.0578749	4.62635e-10
1	0	3.16	0.387454	1.31068	0.0556064	3.6393e-10
1	0	3.2	0.387459	1.31069	0.0534268	2.86283e-10
1	0	3.24	0.387464	1.31071	0.0513325	2.25202e-10
1	0	3.28	0.387468	1.31072	0.0493202	1.77153e-10
1	0	3.32	0.387472	1.31074	0.0473868	1.39356e-10
1	0	3.36	0.387475	1.31075	0.0455292	1.09622e-10
1	0	3.4	0.387479	1.31076	0.0437443	8.62331e-11
1	0	3.44	0.387481	1.31077	0.0420294	6.78341e-11
1	0	3.48	0.387484	1.31078	0.0403816	5.33607e-11
1	0	3.52	0.387486	1.31078	0.0387985	4.19754e-11
1	0	3.56	0.387488	1.31079	0.0372774	3.30193e-11
1	0	3.6	0.38749	1.3108	0.0358159	2.59741e-11
1	0	3.64	0.387492	1.3108	0.0344117	2.04321e-11
1	0	3.68	0.387493	1.31081	0.0330625	1.60725e-11
1	0	3.72	0.387495	1.31081	0.0317662	1.26432e-11
1	0	3.76	0.387496	1.31082	0.0305207	9.94551e-12
1	0	3.8	0.387497	1.31082	0.0293241	7.82345e-12
1	0	3.84	0.387498	1.31083	0.0281744	6.15417e-12
1	0	3.88	0.387499	1.31083	0.0270697	4.84106e-12
1	0	3.92	0.3875	1.31083	0.0260083	3.80812e-12
1	0	3.96	0.387501	1.31083	0.0249886	2.99558e-12
1	0	4	0.387502	1.31084	0.0240088	2.35642e-12
1	0	4.04	0.387502	1.31084	0.0230674	1.85363e-12
1	0	4.08	0.387503	1.31084	0.022163	1.45812e-12
1	0	4.12	0.387503	1.31084	0.021294	1.147e-12
1	0	4.16	0.387504	1.31084	0.0204591	9.02263e-13
1	0	4.2	0.387504	1.31084	0.0196569	7.09746e-13
1	0	4.24	0.387505	1.31085	0.0188861	5.58307e-13
1	0	4.28	0.387505	1.31085	0.0181456	4.3918e-13
1	0	4.32	0.387505	1.31085	0.0174341	3.45472e-13
1	0	4.36	0.387505	1.31085	0.0167505	2.71758e-13
1	0	4.4	0.387506	1.31085	0.0160938	2.13773e-13
1	0	4.44	0.387506	1.31085	0.0154627	1.6816e-13
1	0	4.48	0.387506	1.31085	0.0148564	1.32279e-13
1	0	4.52	0.387506	1.31085	0.0142739	1.04055e-13
1	0	4.56	0.387507	1.31085	0.0137142	8.18523e-14
1	0	4.6	0.387507	1.31085	0.0131765	6.43874e-14
1	0	4.64	0.387507	1.31085	0.0126598	5.06489e-14
1	0	4.68	0.387507	1.31085	0.0121634	3.98419e-14
1	0	4.72	0.387507	1.31085	0.0116865	3.13407e-14
1	0	4.76	0.387507	1.31086	0.0112283	2.46535e-14
1	0	4.8	0.387507	1.31086	0.010788	1.93931e-14
1	0	4.84	0.387507	1.31086	0.010365	1.52552e-14
1	0	4.88	0.387507	1.31086	0.00995859	1.20002e-14
1	0	4.92	0.387508	1.31086	0.00956811	9.43966e-15
1	0	4.96	0.387508	1.31086	0.00919294	7.4255e-15
1	0	5	0.387508	1.31086	0.00883248	5.84111e-15
1	0	5.04	0.387508	1.31086	0.00848616	4.59478e-15
1	0	5.08	0.387508	1.31086	0.00815341	3.61438e-15
1	0	5.12	0.387508	1.31086	0.00783371	2.84317e-15
1	0	5.16	0.387508	1.31086	0.00752655	2.23652e-15
1	0	5.2	0.387508	1.31086	0.00723143	1.75931e-15
1	0	5.24	0.387508	1.31086	0.00694788	1.38392e-15
1	0	5.28	0.387508	1.31086	0.00667545	1.08863e-15
1	0	5.32	0.387508	1.31086	0.0064137	8.56348e-16
1	0	5.36	0.387508	1.31086	0.00616222	6.73628e-16
1	0	5.4	0.387508	1.31086	0.0059206	5.29894e-16
1	0	5.44	0.387508	1.31086	0.00568845	4.1683e-16
1	0	5.48	0.387508	1.31086	0.0054654	3.2789e-16
1	0	5.52	0.387508	1.31086	0.0052511	2.57927e-16
1	0	5.56	0.387508	1.31086	0.0050452	2.02893e-16
1	0	5.6	0.387508	1.31086	0.00484738	1.59601e-16
1	0	5.64	0.387508	1.31086	0.00465731	1.25547e-16
1	0	5.68	0.387508	1.31086	0.00447469	9.87585e-17
1	0	5.72	0.387508	1.31086	0.00429924	7.76862e-17
1	0	5.76	0.387508	1.31086	0.00413066	6.11101e-17
1	0	5.8	0.387508	1.31086	0.0039687	4.80709e-17
1	0	5.84	0.387508	1.31086	0.00381308	3.78139e-17
1	0	5.88	0.387508	1.31086	0.00366357	2.97455e-17
1	0	5.92	0.387508	1.31086	0.00351992	2.33986e-17
1	0	5.96	0.387508	1.31086	0.0033819	1.8406e-17
1	0	6	0.387508	1.31086	0.00324929	1.44787e-17
1	0	6.04	0.387508	1.31086	0.00312189	1.13893e-17
1	0	6.08	0.387508	1.31086	0.00299948	8.95917e-18
1	0	6.12	0.387508	1.31086	0.00288186	7.04754e-18
1	0	6.16	0.387508	1.31086	0.00276887	5.54379e-18
1	0	6.2	0.387508	1.31086	0.0026603	4.3609e-18
1	0	6.24	0.387508	1.31086	0.00255598	3.4304e-18
1	0	6.28	0.387508	1.31086	0.00245576	2.69845e-18
1	0	6.32	0.387508	1.31086	0.00235947	2.12268e-18
1	0	6.36	0.387508	1.31086	0.00226696	1.66976e-18
1	0	6.4	0.387508	1.31086	0.00217807	1.31348e-18
1	0	6.44	0.387508	1.31086	0.00209266	1.03322e-18
1	0	6.48	0.387508	1.31086	0.00201061	8.12758e-19
1	0	6.52	0.387508	1.31086	0.00193177	6.39338e-19
1	0	6.56	0.387508	1.31086	0.00185603	5.02921e-19
1	0	6.6	0.387508	1.31086	0.00178325	3.95612e-19
1	0	6.64	0.387508	1.31086	0.00171333	3.11199e-19
1	0	6.68	0.387508	1.31086	0.00164615	2.44798e-19
1	0	6.72	0.387508	1.31086	0.0015816	1.92565e-19
1	0	6.76	0.387508	1.31086	0.00151959	1.51477e-19
1	0	6.8	0.387508	1.31086	0.00146	1.19156e-19
1	0	6.84	0.387508	1.31086	0.00140275	9.37314e-20
1	0	6.88	0.387508	1.31086	0.00134775	7.37317e-20
1	0	6.92	0.387508	1.31086	0.00129491	5.79994e-20
1	0	6.96	0.387508	1.31086	0.00124413	4.5624e-20
1	0	7	0.387508	1.31086	0.00119535	3.58891e-20
1	0	7.04	0.387508	1.31086	0.00114848	2.82314e-20
1	0	7.08	0.387508	1.31086	0.00110345	2.22076e-20
1	0	7.12	0.387508	1.31086	0.00106018	1.74691e-20
1	0	7.16	0.387508	1.31086	0.00101861	1.37417e-20
1	0	7.2	0.387508	1.31086	0.000978669	1.08096e-20
1	0	7.24	0.387508	1.31086	0.000940294	8.50312e-21
1	0	7.28	0.387508	1.31086	0.000903425	6.68879e-21
1	0	7.32	0.387508	1.31086	0.000868001	5.26159e-21
1	0	7.36	0.387508	1.31086	0.000833966	4.13891e-21
1	0	7.4	0.387508	1.31086	0.000801266	3.25578e-21
1	0	7.44	0.387508	1.31086	0.000769848	2.56109e-21
1	0	7.48	0.387508	1.31086	0.000739662	2.01463e-21
1	0	7.52	0.387508	1.31086	0.000710659	1.58476e-21
1	0	7.56	0.387508	1.31086	0.000682794	1.24662e-21
1	0	7.6	0.387508	1.31086	0.000656021	9.80623e-22
1	0	7.64	0.387508	1.31086	0.000630298	7.71386e-22
1	0	7.68	0.387508	1.31086	0.000605584	6.06793e-22
1	0	7.72	0.387508	1.31086	0.000581839	4.77321e-22
1	0	7.76	0.387508	1.31086	0.000559024	3.75474e-22
1	0	7.8	0.387508	1.31086	0.000537105	2.95358e-22
1	0	7.84	0.387508	1.31086	0.000516045	2.32337e-22
1	0	7.88	0.387508	1.31086	0.00049581	1.82763e-22
1	0	7.92	0.387508	1.31086	0.000476369	1.43766e-22
1	0	7.96	0.387508	1.31086	0.000457691	1.1309e-22
1	0	8	0.387508	1.31086	0.000439744	8.89601e-23
1	0	8.04	0.387508	1.31086	0.000422502	6.99785e-23
1	0	8.08	0.387508	1.31086	0.000405935	5.5047e-23
1	0	8.12	0.387508	1.31086	0.000390018	4.33015e-23
