# Filename: 3Dvlt_constT_0.9_Cc1.11_lmax10_dl0.001_Op1.dat
# Source: 3Dvlt_constT.c
# Source version: 9 (2011 Sep 02 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=41.3417022403997549418, THETA=0.6
# Parameter values: N=3, Tfrac=0.9, tempv=0.1, Cc=1.10501, K0c=0.295614, lmax=10, lsteps=10000, (dl=0.001), lpts=10001, ldatamax=250, a0=1, a03=1, a06=1
# Option values: Op=1
T/Tc	1-T/Tc	l	K	K/K0	Kr/K0	G	e
0.9	0.1	0	0.32846	1	1	0.0278149	0
0.9	0.1	0.04	0.336617	1.02483	0.984649	0.0223666	-0.00333296
0.9	0.1	0.08	0.344733	1.04954	0.968851	0.0179247	-0.00634973
0.9	0.1	0.12	0.35281	1.07413	0.952672	0.0143173	-0.00907117
0.9	0.1	0.16	0.36085	1.09861	0.936176	0.0113987	-0.0115181
0.9	0.1	0.2	0.36886	1.123	0.919433	0.00904603	-0.0137112
0.9	0.1	0.24	0.376848	1.14732	0.902512	0.00715634	-0.0156705
0.9	0.1	0.28	0.384825	1.1716	0.88548	0.00564384	-0.0174154
0.9	0.1	0.32	0.392807	1.19591	0.868406	0.0044374	-0.0189646
0.9	0.1	0.36	0.40081	1.22027	0.851354	0.00347828	-0.020336
0.9	0.1	0.4	0.408854	1.24476	0.834388	0.0027183	-0.0215462
0.9	0.1	0.44	0.41696	1.26944	0.817565	0.00211804	-0.022611
0.9	0.1	0.48	0.425153	1.29438	0.800942	0.00164542	-0.0235451
0.9	0.1	0.52	0.433458	1.31967	0.78457	0.00127447	-0.0243621
0.9	0.1	0.56	0.441904	1.34538	0.768494	0.000984213	-0.0250746
0.9	0.1	0.6	0.450521	1.37161	0.752758	0.000757785	-0.025694
0.9	0.1	0.64	0.459339	1.39846	0.737399	0.000581689	-0.0262309
0.9	0.1	0.68	0.468394	1.42603	0.722451	0.000445152	-0.026695
0.9	0.1	0.72	0.477719	1.45442	0.707942	0.000339609	-0.0270948
0.9	0.1	0.76	0.48735	1.48374	0.693897	0.000258273	-0.0274381
0.9	0.1	0.8	0.497328	1.51412	0.680338	0.000195787	-0.0277321
0.9	0.1	0.84	0.507689	1.54567	0.66728	0.000147931	-0.0279829
0.9	0.1	0.88	0.518477	1.57851	0.654739	0.000111397	-0.0281963
0.9	0.1	0.92	0.529733	1.61278	0.642723	8.35967e-05	-0.0283771
0.9	0.1	0.96	0.541503	1.64861	0.631241	6.25119e-05	-0.0285298
0.9	0.1	1	0.55383	1.68614	0.620297	4.65747e-05	-0.0286584
0.9	0.1	1.04	0.566764	1.72552	0.609893	3.45704e-05	-0.0287662
0.9	0.1	1.08	0.580352	1.76689	0.600027	2.55608e-05	-0.0288563
0.9	0.1	1.12	0.594645	1.8104	0.590698	1.88239e-05	-0.0289312
0.9	0.1	1.16	0.609696	1.85622	0.581901	1.38056e-05	-0.0289933
0.9	0.1	1.2	0.625556	1.90451	0.573628	1.00822e-05	-0.0290445
0.9	0.1	1.24	0.642281	1.95543	0.565871	7.33085e-06	-0.0290866
0.9	0.1	1.28	0.659926	2.00915	0.558619	5.3063e-06	-0.029121
0.9	0.1	1.32	0.67855	2.06585	0.551862	3.82306e-06	-0.0291491
0.9	0.1	1.36	0.69821	2.12571	0.545586	2.74129e-06	-0.0291718
0.9	0.1	1.4	0.718965	2.1889	0.539775	1.956e-06	-0.0291901
0.9	0.1	1.44	0.740876	2.25561	0.534416	1.38866e-06	-0.0292049
0.9	0.1	1.48	0.764004	2.32602	0.529489	9.80807e-07	-0.0292166
0.9	0.1	1.52	0.788409	2.40032	0.524979	6.89106e-07	-0.0292259
0.9	0.1	1.56	0.814154	2.4787	0.520865	4.81567e-07	-0.0292333
0.9	0.1	1.6	0.841301	2.56135	0.517128	3.347e-07	-0.0292391
0.9	0.1	1.64	0.869911	2.64845	0.513747	2.31339e-07	-0.0292436
0.9	0.1	1.68	0.900047	2.7402	0.510702	1.59004e-07	-0.0292472
0.9	0.1	1.72	0.93177	2.83679	0.507972	1.0867e-07	-0.0292499
0.9	0.1	1.76	0.965144	2.93839	0.505535	7.38495e-08	-0.029252
0.9	0.1	1.8	1.00023	3.04521	0.50337	4.99015e-08	-0.0292536
0.9	0.1	1.84	1.03709	3.15745	0.501457	3.33801e-08	-0.0292548
0.9	0.1	1.88	1.07583	3.27537	0.499789	2.19979e-08	-0.0292557
0.9	0.1	1.92	1.11652	3.39925	0.498354	1.42715e-08	-0.0292564
0.9	0.1	1.96	1.15925	3.52935	0.497139	9.10762e-09	-0.0292568
0.9	0.1	2	1.2041	3.6659	0.496126	5.71261e-09	-0.0292572
0.9	0.1	2.04	1.25114	3.80912	0.495295	3.51874e-09	-0.0292574
0.9	0.1	2.08	1.30045	3.95922	0.494626	2.12658e-09	-0.0292576
0.9	0.1	2.12	1.35207	4.1164	0.494098	1.25987e-09	-0.0292577
0.9	0.1	2.16	1.40609	4.28084	0.493689	7.30992e-10	-0.0292578
0.9	0.1	2.2	1.46255	4.45274	0.493378	4.14983e-10	-0.0292578
0.9	0.1	2.24	1.52152	4.6323	0.493147	2.30279e-10	-0.0292579
0.9	0.1	2.28	1.58308	4.81971	0.49298	1.2478e-10	-0.0292579
0.9	0.1	2.32	1.64729	5.0152	0.492862	6.59561e-11	-0.0292579
0.9	0.1	2.36	1.71424	5.21901	0.49278	3.39722e-11	-0.0292579
0.9	0.1	2.4	1.784	5.43139	0.492725	1.70323e-11	-0.0292579
0.9	0.1	2.44	1.85667	5.65264	0.492689	8.30263e-12	-0.0292579
0.9	0.1	2.48	1.93235	5.88305	0.492666	3.93044e-12	-0.0292579
0.9	0.1	2.52	2.01115	6.12297	0.492652	1.80478e-12	-0.0292579
0.9	0.1	2.56	2.09319	6.37274	0.492643	8.02828e-13	-0.0292579
0.9	0.1	2.6	2.17859	6.63275	0.492638	3.45515e-13	-0.0292579
0.9	0.1	2.64	2.26749	6.9034	0.492636	1.43672e-13	-0.0292579
0.9	0.1	2.68	2.36002	7.18511	0.492634	5.76401e-14	-0.0292579
0.9	0.1	2.72	2.45633	7.47833	0.492633	2.22788e-14	-0.0292579
0.9	0.1	2.76	2.55658	7.78352	0.492633	8.28344e-15	-0.0292579
0.9	0.1	2.8	2.66091	8.10117	0.492633	2.95798e-15	-0.0292579
0.9	0.1	2.84	2.7695	8.43178	0.492633	1.01281e-15	-0.0292579
0.9	0.1	2.88	2.88253	8.77589	0.492633	3.31943e-16	-0.0292579
0.9	0.1	2.92	3.00017	9.13404	0.492633	1.03951e-16	-0.0292579
0.9	0.1	2.96	3.12261	9.50681	0.492633	3.10468e-17	-0.0292579
0.9	0.1	3	3.25004	9.89479	0.492633	8.82645e-18	-0.0292579
0.9	0.1	3.04	3.38268	10.2986	0.492633	2.38376e-18	-0.0292579
0.9	0.1	3.08	3.52073	10.7189	0.492633	6.10293e-19	-0.0292579
0.9	0.1	3.12	3.66441	11.1563	0.492633	1.47797e-19	-0.0292579
0.9	0.1	3.16	3.81396	11.6116	0.492633	3.37798e-20	-0.0292579
0.9	0.1	3.2	3.96961	12.0855	0.492633	7.26924e-21	-0.0292579
0.9	0.1	3.24	4.13161	12.5787	0.492633	1.46924e-21	-0.0292579
0.9	0.1	3.28	4.30023	13.0921	0.492633	2.78202e-22	-0.0292579
0.9	0.1	3.32	4.47572	13.6264	0.492633	4.92187e-23	-0.0292579
0.9	0.1	3.36	4.65838	14.1825	0.492633	8.11337e-24	-0.0292579
0.9	0.1	3.4	4.84849	14.7613	0.492633	1.24257e-24	-0.0292579
0.9	0.1	3.44	5.04636	15.3637	0.492633	1.76272e-25	-0.0292579
0.9	0.1	3.48	5.25231	15.9907	0.492633	2.30906e-26	-0.0292579
0.9	0.1	3.52	5.46666	16.6433	0.492633	2.78394e-27	-0.0292579
0.9	0.1	3.56	5.68976	17.3225	0.492633	3.07885e-28	-0.0292579
0.9	0.1	3.6	5.92196	18.0295	0.492633	3.11237e-29	-0.0292579
0.9	0.1	3.64	6.16364	18.7653	0.492633	2.86533e-30	-0.0292579
0.9	0.1	3.68	6.41519	19.5311	0.492633	2.39322e-31	-0.0292579
0.9	0.1	3.72	6.677	20.3282	0.492633	1.80629e-32	-0.0292579
0.9	0.1	3.76	6.94949	21.1578	0.492633	1.22686e-33	-0.0292579
0.9	0.1	3.8	7.2331	22.0213	0.492633	7.46684e-35	-0.0292579
0.9	0.1	3.84	7.52829	22.92	0.492633	4.05383e-36	-0.0292579
0.9	0.1	3.88	7.83553	23.8553	0.492633	1.95415e-37	-0.0292579
0.9	0.1	3.92	8.1553	24.8289	0.492633	8.32352e-39	-0.0292579
0.9	0.1	3.96	8.48812	25.8422	0.492633	3.11687e-40	-0.0292579
0.9	0.1	4	8.83453	26.8968	0.492633	1.02073e-41	-0.0292579
0.9	0.1	4.04	9.19508	27.9945	0.492633	2.9074e-43	-0.0292579
0.9	0.1	4.08	9.57033	29.137	0.492633	7.16195e-45	-0.0292579
0.9	0.1	4.12	9.96091	30.3261	0.492633	1.51675e-46	-0.0292579
0.9	0.1	4.16	10.3674	31.5637	0.492633	2.74458e-48	-0.0292579
0.9	0.1	4.2	10.7905	32.8519	0.492633	4.21626e-50	-0.0292579
0.9	0.1	4.24	11.2309	34.1926	0.492633	5.46219e-52	-0.0292579
0.9	0.1	4.28	11.6892	35.588	0.492633	5.92616e-54	-0.0292579
0.9	0.1	4.32	12.1663	37.0404	0.492633	5.3457e-56	-0.0292579
0.9	0.1	4.36	12.6628	38.552	0.492633	3.97912e-58	-0.0292579
0.9	0.1	4.4	13.1796	40.1253	0.492633	2.42502e-60	-0.0292579
