# Filename: 3Dvlt_constT_0.8_Cc1.11_lmax10_dl0.001_Op1.dat
# Source: 3Dvlt_constT.c
# Source version: 9 (2011 Sep 02 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=41.3417022403997549418, THETA=0.6
# Parameter values: N=3, Tfrac=0.8, tempv=0.2, Cc=1.10501, K0c=0.295614, lmax=10, lsteps=10000, (dl=0.001), lpts=10001, ldatamax=250, a0=1, a03=1, a06=1
# Option values: Op=1
T/Tc	1-T/Tc	l	K	K/K0	Kr/K0	G	e
0.8	0.2	0	0.369518	1	1	0.0177751	0
0.8	0.2	0.04	0.380371	1.02937	0.989009	0.0140506	-0.00211222
0.8	0.2	0.08	0.391404	1.05923	0.977793	0.0110595	-0.00399083
0.8	0.2	0.12	0.402633	1.08962	0.966404	0.00866847	-0.0056546
0.8	0.2	0.16	0.414073	1.12058	0.954893	0.00676566	-0.00712188
0.8	0.2	0.2	0.425746	1.15217	0.943315	0.00525821	-0.00841042
0.8	0.2	0.24	0.437675	1.18445	0.931722	0.0040693	-0.0095372
0.8	0.2	0.28	0.449888	1.2175	0.920167	0.0031358	-0.0105183
0.8	0.2	0.32	0.462414	1.2514	0.908702	0.0024061	-0.011369
0.8	0.2	0.36	0.475286	1.28623	0.897375	0.00183823	-0.0121034
0.8	0.2	0.4	0.488541	1.3221	0.886233	0.00139827	-0.0127347
0.8	0.2	0.44	0.502216	1.35911	0.875318	0.00105893	-0.0132749
0.8	0.2	0.48	0.516354	1.39737	0.864671	0.000798374	-0.0137352
0.8	0.2	0.52	0.530998	1.437	0.854328	0.000599211	-0.0141257
0.8	0.2	0.56	0.546195	1.47813	0.844321	0.000447672	-0.0144553
0.8	0.2	0.6	0.561994	1.52089	0.83468	0.000332899	-0.0147324
0.8	0.2	0.64	0.578445	1.56541	0.825427	0.00024638	-0.0149641
0.8	0.2	0.68	0.595602	1.61184	0.816584	0.000181468	-0.0151571
0.8	0.2	0.72	0.613519	1.66033	0.808167	0.000133002	-0.0153169
0.8	0.2	0.76	0.632253	1.71102	0.800188	9.6993e-05	-0.0154487
0.8	0.2	0.8	0.651862	1.76409	0.792657	7.03727e-05	-0.0155568
0.8	0.2	0.84	0.672405	1.81968	0.785577	5.07935e-05	-0.015645
0.8	0.2	0.88	0.693942	1.87797	0.778949	3.6468e-05	-0.0157166
0.8	0.2	0.92	0.716536	1.93911	0.772773	2.6042e-05	-0.0157744
0.8	0.2	0.96	0.740247	2.00328	0.767041	1.84951e-05	-0.0158208
