# Filename: 3Dvlt_macro_Tv_Op42_Kth4.14677_Cc1.10_lmax10_dl1e-05.dat
# Source: 3Dvlt_macro.c
# Source version: 10 (2012 Jul 29 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, A3=41.3417022403997549418, THETA=0.6
# Parameter values: OpA=4, OpB=2, N=3, Cc=1.1, K0c=0.296468939006783, lmax=10, lsteps=1000000, (dl=1e-05), lpts=1000001, a0=1, a03=1, a06=1
T/Tc	1-T/Tc	l	K	y	e	K/K0	Kr/K0	G
1	1e-08	10	0.398365	0.0582443	0	1.3437	6.10038e-05	5.10016e-28
1	1.25893e-08	10	0.401193	0.0572115	0	1.35324	6.14369e-05	5.00973e-28
1	1.58489e-08	10	0.404763	0.0559388	0	1.36528	6.19836e-05	4.89829e-28
1	1.99526e-08	10	0.409273	0.0543789	0	1.38049	6.26742e-05	4.7617e-28
1	2.51189e-08	10	0.414973	0.0524803	0	1.39972	6.35472e-05	4.59544e-28
1	3.16228e-08	10	0.422186	0.0501894	0	1.42405	6.46517e-05	4.39484e-28
1	3.98107e-08	10	0.431321	0.0474552	0	1.45486	6.60505e-05	4.15542e-28
1	5.01187e-08	10	0.442903	0.0442363	0	1.49393	6.78242e-05	3.87356e-28
1	6.30957e-08	10	0.457606	0.0405115	0	1.54352	7.00757e-05	3.54739e-28
1	7.94328e-08	10	0.476292	0.0362927	0	1.60655	7.29372e-05	3.17797e-28
1	1e-07	10	0.500062	0.0316408	0	1.68673	7.65772e-05	2.77063e-28
1	1.25893e-07	10	0.530314	0.0266791	0	1.78877	8.12099e-05	2.33615e-28
1	1.58489e-07	10	0.568802	0.0215993	0	1.91859	8.71037e-05	1.89135e-28
1	1.99526e-07	10	0.617684	0.0166528	0	2.08347	9.45894e-05	1.45821e-28
1	2.51189e-07	10	0.679548	0.0121185	0	2.29214	0.000104063	1.06116e-28
1	3.16228e-07	10	0.757374	0.00824906	0	2.55465	0.000115981	7.2233e-29
1	3.98107e-07	10	0.854442	0.00520947	0	2.88206	0.000130845	4.56168e-29
0.999999	5.01187e-07	10	0.974198	0.00303371	0	3.286	0.000149184	2.65647e-29
0.999999	6.30957e-07	10	1.12014	0.00162517	0	3.77826	0.000171533	1.42308e-29
0.999999	7.94328e-07	10	1.29582	0.00080319	0	4.37084	0.000198436	7.03314e-30
0.999999	1e-06	10	1.50506	0.000369785	0	5.07662	0.000230478	3.23803e-30
0.999999	1.25893e-06	10	1.75225	0.000161478	0	5.91039	0.000268331	1.41399e-30
0.999998	1.58489e-06	10	2.04268	6.87765e-05	0	6.89001	0.000312806	6.02242e-31
0.999998	1.99526e-06	10	2.3828	2.97328e-05	0	8.03724	0.00036489	2.60356e-31
0.999997	2.51189e-06	10	2.78042	1.37767e-05	0	9.37843	0.00042578	1.20636e-31
0.999997	3.16228e-06	10	3.24486	7.35608e-06	0	10.945	0.000496902	6.44136e-32
0.999996	3.98107e-06	10	3.7871	4.97658e-06	0	12.774	0.000579938	4.35775e-32
