# Filename: vlt_FPquench_vst_3_T_1_0.999_P_00.050_lmax10_dl0.008_tmax100_dt00.0001.dat
# Source: vlt_FPquench.c
# Source version: 4 (2011 Mar 28 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=41.3417022403997549418, THETA=0.6
# Parameter values: iTfrac=1, qTfrac=0.999, P=0.05 (Cc=1.10501, K0c=0.295614), lmax=10, lsteps=1250, (dl=0.008), lpts=1251, ldatamax=250, tmax=100, dt0=0.0001, a0=1, a03=1, a06=1, CONST=0.6
# time-step	t	T/Tc	1-T/Tc	l	K	K/K0	Kr/K0	G	vldens
0	0	1	0	10	0.387511	1.31087	5.95133e-05	5.46582e-28	0.205342
1	0.0001	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.205041
2	0.0002	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.204901
3	0.0003	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.204774
4	0.0004	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.204654
6	0.0006	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.204429
8	0.0008	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.204215
10	0.001	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.20401
12	0.0012	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.203811
14	0.0014	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.203617
17	0.0017	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.203334
20	0.002	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.203058
24	0.0024	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.2027
28	0.0028	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.202351
32	0.0032	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.202009
37	0.0037	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.201592
43	0.0043	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.201103
49	0.0049	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.200626
56	0.0056	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.200082
64	0.0064	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.199474
73	0.0073	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.198806
83	0.0083	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.198083
94	0.0094	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.197306
107	0.0107	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.196412
121	0.0121	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.195474
137	0.0137	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.19443
155	0.0155	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.19329
175	0.0175	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73458e-28	0.192058
197	0.0197	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73459e-28	0.190744
222	0.0222	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73459e-28	0.189296
250	0.025	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73459e-28	0.187725
282	0.0282	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73459e-28	0.185991
318	0.0318	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73459e-28	0.184108
357	0.0357	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73459e-28	0.182141
402	0.0402	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.7346e-28	0.179957
452	0.0452	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.7346e-28	0.177626
508	0.0508	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.7346e-28	0.175123
572	0.0572	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73461e-28	0.172385
642	0.0642	0.999	0.001	10	0.378273	1.27834	5.80364e-05	5.73461e-28	0.169525
722	0.0722	0.999	0.001	10	0.378273	1.27834	5.80364e-05	5.73461e-28	0.166409
811	0.0811	0.999	0.001	10	0.378273	1.27834	5.80364e-05	5.73462e-28	0.163113
911	0.0911	0.999	0.001	10	0.378273	1.27834	5.80364e-05	5.73462e-28	0.159599
1023	0.1023	0.999	0.001	10	0.378273	1.27834	5.80364e-05	5.73463e-28	0.155875
1149	0.1149	0.999	0.001	10	0.378273	1.27834	5.80364e-05	5.73464e-28	0.151919
1290	0.129	0.999	0.001	10	0.378273	1.27834	5.80364e-05	5.73465e-28	0.147752
1449	0.1449	0.999	0.001	10	0.378273	1.27834	5.80364e-05	5.73465e-28	0.143341
1627	0.1627	0.999	0.001	10	0.378272	1.27834	5.80364e-05	5.73466e-28	0.13872
1826	0.1826	0.999	0.001	10	0.378272	1.27834	5.80364e-05	5.73467e-28	0.1339
2050	0.205	0.999	0.001	10	0.378272	1.27834	5.80364e-05	5.73469e-28	0.128854
2301	0.2301	0.999	0.001	10	0.378272	1.27834	5.80364e-05	5.7347e-28	0.123615
2583	0.2583	0.999	0.001	10	0.378272	1.27834	5.80364e-05	5.73472e-28	0.118181
2899	0.2899	0.999	0.001	10	0.378273	1.27834	5.80364e-05	5.73473e-28	0.112581
3254	0.3254	0.999	0.001	10	0.378273	1.27834	5.80364e-05	5.73475e-28	0.106818
3652	0.3652	0.999	0.001	10	0.378273	1.27834	5.80364e-05	5.73477e-28	0.100926
4099	0.4099	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.7348e-28	0.0949183
4600	0.46	0.999	0.001	10	0.378273	1.27834	5.80365e-05	5.73483e-28	0.0888356
5162	0.5162	0.999	0.001	10	0.378274	1.27834	5.80366e-05	5.73486e-28	0.0827027
5793	0.5793	0.999	0.001	10	0.378275	1.27834	5.80367e-05	5.73489e-28	0.0765477
6501	0.6501	0.999	0.001	10	0.378275	1.27835	5.80368e-05	5.73493e-28	0.0704115
7296	0.7296	0.999	0.001	10	0.378276	1.27835	5.8037e-05	5.73497e-28	0.0643282
8187	0.8187	0.999	0.001	10	0.378278	1.27835	5.80372e-05	5.73502e-28	0.0583495
9187	0.9187	0.999	0.001	10	0.37828	1.27836	5.80375e-05	5.73507e-28	0.0525084
10309	1.0309	0.999	0.001	10	0.378282	1.27837	5.80378e-05	5.73513e-28	0.0468489
11568	1.1568	0.999	0.001	10	0.378284	1.27838	5.80382e-05	5.7352e-28	0.0414121
12980	1.298	0.999	0.001	10	0.378288	1.27839	5.80387e-05	5.73528e-28	0.0362412
14565	1.4565	0.999	0.001	10	0.378292	1.2784	5.80394e-05	5.73537e-28	0.0313692
16343	1.6343	0.999	0.001	10	0.378297	1.27842	5.80401e-05	5.73546e-28	0.0268338
18339	1.8339	0.999	0.001	10	0.378302	1.27844	5.8041e-05	5.73557e-28	0.0226607
20577	2.0577	0.999	0.001	10	0.378309	1.27846	5.80421e-05	5.73569e-28	0.0188775
23089	2.3089	0.999	0.001	10	0.378318	1.27849	5.80433e-05	5.73583e-28	0.0154948
25908	2.5908	0.999	0.001	10	0.378327	1.27852	5.80448e-05	5.73598e-28	0.0125203
29070	2.907	0.999	0.001	10	0.378338	1.27856	5.80464e-05	5.73615e-28	0.00995214
32618	3.2618	0.999	0.001	10	0.37835	1.2786	5.80483e-05	5.73634e-28	0.00777663
36599	3.6599	0.999	0.001	10	0.378365	1.27865	5.80505e-05	5.73656e-28	0.00597192
41066	4.1066	0.999	0.001	10	0.37838	1.2787	5.8053e-05	5.7368e-28	0.0045077
46078	4.6078	0.999	0.001	10	0.378398	1.27876	5.80557e-05	5.73707e-28	0.00334708
51701	5.1701	0.999	0.001	10	0.378418	1.27883	5.80587e-05	5.73737e-28	0.00244874
58011	5.8011	0.999	0.001	10	0.378439	1.2789	5.8062e-05	5.73771e-28	0.00176934
65090	6.509	0.999	0.001	10	0.378463	1.27898	5.80656e-05	5.73809e-28	0.0012669
