# Filename: 3Dvlt_macro_cp_P18.180_DK05e-07_i47.dat
# Source: 3Dvlt_macro_cp.c
# Source version: 7 (2011 Oct 20 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=41.3417022403997549418, THETA=0.6, R=8.31447
# Parameter values: N=3, Kthresh=5, DK0=5e-07, dl=0.0001
# Parameter values: P=18.18, Cc=0.667831, K0c=0.408942, Tc=1.95399
T/Tc	1-T/Tc	l	K	y	e	Kr	Kr/K0	cp
       0.99999999	            1e-08	 14.2080999999802	 5.00047929343967	6.75210222219e-06	-0.0682223620719796	3.37685338434023e-06	8.25753625671389e-06	 28858968.3771175	  28858942.387501	  5716296.8797053	 283066.939686959	-566133.879373917	 -5716296.8797053	 283066.939686959	 7.29941321875356	0.722923460703679	 14.5012463394501	 1.43618272785247	 10.8078788447106	-0.722923460703679	-0.957455151901645	-11.2866064206614	-0.383630535213836	0.0286874149631446	   1.812787318509	 0.11398266100453	0.762132616383223	0.150961051810406	 1.70406807566539	-4.91935408321592e-07	-3.10859054702772e-05
0.999999985081753	1.49182469764127e-08	 13.9394999999809	 5.00048240334484	6.75212033886072e-06	-0.0682223603031841	4.41737198809778e-06	1.08019522970304e-05	 12682889.4834761	 12682872.3281428	  2512187.0564482	 124401.705767033	-248803.411534066	 -2512187.0564482	 124401.705767033	 4.34147134316492	0.429973109878209	 8.62490518720859	0.854198268885797	 6.42820130892041	-0.429973109878209	-0.569465512590531	-6.71293406521567	-0.383630505174644	0.0286874112422809	 1.81278716612124	0.113982648956407	0.762132574999367	0.150961039477034	 1.70406799025952	-4.91935360408439e-07	-3.10859038613879e-05
0.999999977744591	2.22554092849247e-08	 13.6707999999815	 5.00010875053995	6.74994442468552e-06	-0.0682223576644565	5.77865074485783e-06	1.41307341553642e-05	  5526871.6229019	 5526858.37570431	 1094744.24621748	 54210.9496551719	-108421.899310344	-1094744.24621748	 54210.9496551719	 3.03292857624836	0.300376894279778	 6.02531268287061	0.596738322464546	 4.49070711800109	-0.300376894279778	-0.397825548309697	-4.68961989215594	-0.383630460362922	0.0286874056916252	 1.81278693878507	0.113982630983163	0.762132513261968	0.150961021077817	 1.70406786284907	-4.91935288934154e-07	-3.10859014611987e-05
0.999999966798831	3.32011692273655e-08	 13.4021999999821	 5.00031742670414	6.7511594242596e-06	-0.0682223537279362	7.55955218570574e-06	1.84856337261113e-05	 2379681.16853064	 2379669.64011906	  471358.10445522	 23341.3137363577	-46682.6274727154	 -471358.10445522	 23341.3137363577	 2.45743560982851	0.243380881812563	 4.88202025397569	0.483508251319884	 3.63860341573541	-0.243380881812563	-0.322338834213256	-3.79977283284203	-0.383630393511713	0.0286873974110246	 1.81278659964041	0.113982604170243	0.762132421160587	0.150960993629413	 1.70406767277501	-4.91935182307124e-07	-3.10858978805552e-05
0.999999950469676	4.95303242439512e-08	 13.1334999999827	  5.0000819463721	6.74978839567362e-06	-0.068222347855339	9.88941367806062e-06	2.4182924006945e-05	 1005318.18390128	 1005307.40607869	 199128.375733017	  9860.6928045862	-19721.3856091724	-199128.375733017	  9860.6928045862	 2.20611960738683	0.218490887183076	 4.38274818720989	0.434061025756342	 3.26649254121493	-0.218490887183076	-0.289374017170894	-3.41117954980038	-0.38363029378129	0.0286873850578005	 1.81278609369613	0.113982564170032	0.762132283761499	0.150960952681216	 1.70406738921787	-4.91935023237914e-07	-3.10858925388632e-05
0.999999926109439	7.38905609893065e-08	 12.8648999999834	 5.00038287952581	6.75154062027215e-06	-0.068222339094465	1.29374349551073e-05	3.16363546846838e-05	 412838.546271121	  412828.09202796	  81771.780223087	 4049.27872519876	-8098.55745039751	 -81771.780223087	 4049.27872519876	 2.09777732302739	0.207760796234711	 4.16751241493416	0.412744330935577	 3.10607589558929	-0.207760796234711	-0.275162887290385	-3.24365733923448	-0.383630144999794	0.0286873666287762	 1.81278533891681	0.113982504496386	0.762132078786305	0.150960891593728	 1.70406696620068	-4.91934785931312e-07	-3.10858845700018e-05
0.999999889768236	1.10231763806416e-07	  12.596199999984	 5.00020942003093	6.75053050236337e-06	-0.0682223260247843	1.69249752005795e-05	4.13872224961356e-05	 162123.145500681	 162112.828191971	  32110.828043159	 1590.10438766189	-3180.20877532379	 -32110.828043159	 1590.10438766189	 2.05192865217049	0.203219969824513	 4.07642868244267	0.403723449624577	 3.03819065216017	-0.203219969824513	-0.269148966416385	-3.17276513536836	-0.383629923045752	0.0286873391361855	  1.8127842129172	0.113982415474347	0.762131772999406	0.150960800461958	  1.7040663351335	-4.91934431916107e-07	-3.10858726818289e-05
0.999999835553532	1.64446467710971e-07	 12.3274999999846	 5.00005262067071	6.7496176980395e-06	-0.0682223065271465	2.21416177671767e-05	5.41436545940627e-05	 59358.7667841869	 59348.5056142218	 11755.5723632471	 582.127048344849	 -1164.2540966897	-11755.5723632471	 582.127048344849	 2.03313264953126	0.201358380790616	 4.03908899640524	0.400025261693015	 3.01036126317612	-0.201358380790616	-0.266683507795343	-3.14370301707379	-0.383629591929032	0.028687298122031	 1.81278253312743	0.113982282669069	0.762131316819505	0.150960664509496	 1.70406539369304	-4.91933903786409e-07	-3.10858549468044e-05
0.999999754674698	2.45325301971094e-07	 12.0588999999852	 5.00040642129743	6.75167773910477e-06	-0.0682222774401514	2.89662034286593e-05	7.08320414067671e-05	 19416.1536748198	 19405.9143423423	 3843.86304556061	 190.345103719075	-380.690207438149	-3843.86304556061	 190.345103719075	 2.02582190363672	0.200634245181784	  4.0245668136597	0.398586827101002	 2.99953798510881	-0.200634245181784	-0.265724551400668	-3.13240026080915	-0.383629097961201	0.0286872369361499	 1.81278002717838	0.113982084547078	 0.76213063628012	0.150960461692585	 1.70406398923112	-4.91933115909102e-07	-3.10858284892505e-05
0.999999634017656	3.6598234443678e-07	 11.7901999999859	 5.00026846871468	6.75087432589793e-06	-0.0682222340475995	3.78943552391129e-05	9.26643431932841e-05	 5279.77673974539	 5269.54516240275	 1043.77438467195	  51.686859706149	-103.373719412298	-1043.77438467195	  51.686859706149	 2.02322677485853	0.200377092983948	 4.01941360897084	0.398076194163657	 2.99569757265748	-0.200377092983948	-0.265384129442438	-3.12838963737869	-0.383628361050864	0.0286871456580147	  1.8127762887487	0.113981788984989	0.762129621037085	0.150960159126055	 1.70406189402519	-4.91931940539692e-07	-3.10857890192135e-05
