# Filename: 2DKT_FPinject_vsl_IC0_T0.1_lmax5_dl0.004_tmax10000_dt01e-05_linj3_InjConst1e+100.dat
# Source: 2DKT_FPinject.c
# Source version: 3 (2011 Jun 04 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=124.025106721199264825
# Parameter values: RESUME=0, IC=0, iTfrac=0.1, qTfrac=0.95, lmax=5, lsteps=1250, (dl=0.004), lpts=1251, ldatamax=250, linj=3, InjConst=1e+100, tmax=10000, dt0=1e-05, a0=1, a04=1, K0c=0.747853

# time step n_t = 0	t = 0.000000e+00	(dt = 1.000000e-05)
# T/Tc	1-T/Tc	l	K	K/K0	G
0.1	0.9	0	7.47853	1	8.80373e-33
0.1	0.9	0.02	7.47853	1	3.43978e-33
0.1	0.9	0.04	7.47853	1	1.34398e-33
0.1	0.9	0.06	7.47853	1	5.25119e-34
0.1	0.9	0.08	7.47853	1	2.05174e-34
0.1	0.9	0.1	7.47853	1	8.01652e-35
0.1	0.9	0.12	7.47853	1	3.1322e-35
0.1	0.9	0.14	7.47853	1	1.22381e-35
0.1	0.9	0.16	7.47853	1	4.78164e-36
0.1	0.9	0.18	7.47853	1	1.86827e-36
0.1	0.9	0.2	7.47853	1	7.29969e-37
0.1	0.9	0.22	7.47853	1	2.85212e-37
0.1	0.9	0.24	7.47853	1	1.11438e-37
0.1	0.9	0.26	7.47853	1	4.35408e-38
0.1	0.9	0.28	7.47853	1	1.70122e-38
0.1	0.9	0.3	7.47853	1	6.64697e-39
0.1	0.9	0.32	7.47853	1	2.59709e-39
0.1	0.9	0.34	7.47853	1	1.01473e-39
0.1	0.9	0.36	7.47853	1	3.96474e-40
0.1	0.9	0.38	7.47853	1	1.5491e-40
0.1	0.9	0.4	7.47853	1	6.05261e-41
0.1	0.9	0.42	7.47853	1	2.36486e-41
0.1	0.9	0.44	7.47853	1	9.23996e-42
0.1	0.9	0.46	7.47853	1	3.61022e-42
0.1	0.9	0.48	7.47853	1	1.41058e-42
0.1	0.9	0.5	7.47853	1	5.51139e-43
0.1	0.9	0.52	7.47853	1	2.1534e-43
0.1	0.9	0.54	7.47853	1	8.41374e-44
0.1	0.9	0.56	7.47853	1	3.2874e-44
0.1	0.9	0.58	7.47853	1	1.28445e-44
0.1	0.9	0.6	7.47853	1	5.01857e-45
0.1	0.9	0.62	7.47853	1	1.96085e-45
0.1	0.9	0.64	7.47853	1	7.6614e-46
0.1	0.9	0.66	7.47853	1	2.99345e-46
0.1	0.9	0.68	7.47853	1	1.16959e-46
0.1	0.9	0.7	7.47853	1	4.56982e-47
0.1	0.9	0.72	7.47853	1	1.78551e-47
0.1	0.9	0.74	7.47853	1	6.97633e-48
0.1	0.9	0.76	7.47853	1	2.72578e-48
0.1	0.9	0.78	7.47853	1	1.06501e-48
0.1	0.9	0.8	7.47853	1	4.1612e-49
0.1	0.9	0.82	7.47853	1	1.62586e-49
0.1	0.9	0.84	7.47853	1	6.35252e-50
0.1	0.9	0.86	7.47853	1	2.48204e-50
0.1	0.9	0.88	7.47853	1	9.6978e-51
0.1	0.9	0.9	7.47853	1	3.78911e-51
0.1	0.9	0.92	7.47853	1	1.48047e-51
0.1	0.9	0.94	7.47853	1	5.78448e-52
0.1	0.9	0.96	7.47853	1	2.2601e-52
0.1	0.9	0.98	7.47853	1	8.83064e-53
0.1	0.9	1	7.47853	1	3.45029e-53
0.1	0.9	1.02	7.47853	1	1.34809e-53
0.1	0.9	1.04	7.47853	1	5.26725e-54
0.1	0.9	1.06	7.47853	1	2.05801e-54
0.1	0.9	1.08	7.47853	1	8.04102e-55
0.1	0.9	1.1	7.47853	1	3.14177e-55
0.1	0.9	1.12	7.47853	1	1.22755e-55
0.1	0.9	1.14	7.47853	1	4.79626e-56
0.1	0.9	1.16	7.47853	1	1.87399e-56
0.1	0.9	1.18	7.47853	1	7.32201e-57
0.1	0.9	1.2	7.47853	1	2.86084e-57
0.1	0.9	1.22	7.47853	1	1.11778e-57
0.1	0.9	1.24	7.47853	1	4.36738e-58
0.1	0.9	1.26	7.47853	1	1.70642e-58
0.1	0.9	1.28	7.47853	1	6.66729e-59
0.1	0.9	1.3	7.47853	1	2.60503e-59
0.1	0.9	1.32	7.47853	1	1.01783e-59
0.1	0.9	1.34	7.47853	1	3.97686e-60
0.1	0.9	1.36	7.47853	1	1.55383e-60
0.1	0.9	1.38	7.47853	1	6.07111e-61
0.1	0.9	1.4	7.47853	1	2.37209e-61
0.1	0.9	1.42	7.47853	1	9.2682e-62
0.1	0.9	1.44	7.47853	1	3.62126e-62
0.1	0.9	1.46	7.47853	1	1.41489e-62
0.1	0.9	1.48	7.47853	1	5.52824e-63
0.1	0.9	1.5	7.47853	1	2.15998e-63
0.1	0.9	1.52	7.47853	1	8.43946e-64
0.1	0.9	1.54	7.47853	1	3.29745e-64
0.1	0.9	1.56	7.47853	1	1.28837e-64
0.1	0.9	1.58	7.47853	1	5.03391e-65
0.1	0.9	1.6	7.47853	1	1.96684e-65
0.1	0.9	1.62	7.47853	1	7.68481e-66
0.1	0.9	1.64	7.47853	1	3.0026e-66
0.1	0.9	1.66	7.47853	1	1.17317e-66
0.1	0.9	1.68	7.47853	1	4.58379e-67
0.1	0.9	1.7	7.47853	1	1.79097e-67
0.1	0.9	1.72	7.47853	1	6.99765e-68
0.1	0.9	1.74	7.47853	1	2.73411e-68
0.1	0.9	1.76	7.47853	1	1.06827e-68
0.1	0.9	1.78	7.47853	1	4.17392e-69
0.1	0.9	1.8	7.47853	1	1.63083e-69
0.1	0.9	1.82	7.47853	1	6.37193e-70
0.1	0.9	1.84	7.47853	1	2.48963e-70
0.1	0.9	1.86	7.47853	1	9.72745e-71
0.1	0.9	1.88	7.47853	1	3.80069e-71
0.1	0.9	1.9	7.47853	1	1.485e-71
0.1	0.9	1.92	7.47853	1	5.80217e-72
0.1	0.9	1.94	7.47853	1	2.26701e-72
0.1	0.9	1.96	7.47853	1	8.85763e-73
0.1	0.9	1.98	7.47853	1	3.46084e-73
0.1	0.9	2	7.47853	1	1.35221e-73
0.1	0.9	2.02	7.47853	1	5.28335e-74
0.1	0.9	2.04	7.47853	1	2.0643e-74
0.1	0.9	2.06	7.47853	1	8.0656e-75
0.1	0.9	2.08	7.47853	1	3.15138e-75
0.1	0.9	2.1	7.47853	1	1.2313e-75
0.1	0.9	2.12	7.47853	1	4.81092e-76
0.1	0.9	2.14	7.47853	1	1.87971e-76
0.1	0.9	2.16	7.47853	1	7.34439e-77
0.1	0.9	2.18	7.47853	1	2.86959e-77
0.1	0.9	2.2	7.47853	1	1.1212e-77
0.1	0.9	2.22	7.47853	1	4.38074e-78
0.1	0.9	2.24	7.47853	1	1.71163e-78
0.1	0.9	2.26	7.47853	1	6.68767e-79
0.1	0.9	2.28	7.47853	1	2.61299e-79
0.1	0.9	2.3	7.47853	1	1.02094e-79
0.1	0.9	2.32	7.47853	1	3.98902e-80
0.1	0.9	2.34	7.47853	1	1.55858e-80
0.1	0.9	2.36	7.47853	1	6.08967e-81
0.1	0.9	2.38	7.47853	1	2.37934e-81
0.1	0.9	2.4	7.47853	1	9.29653e-82
0.1	0.9	2.42	7.47853	1	3.63233e-82
0.1	0.9	2.44	7.47853	1	1.41922e-82
0.1	0.9	2.46	7.47853	1	5.54514e-83
0.1	0.9	2.48	7.47853	1	2.16659e-83
0.1	0.9	2.5	7.47853	1	8.46525e-84
0.1	0.9	2.52	7.47853	1	3.30753e-84
0.1	0.9	2.54	7.47853	1	1.29231e-84
0.1	0.9	2.56	7.47853	1	5.0493e-85
0.1	0.9	2.58	7.47853	1	1.97285e-85
0.1	0.9	2.6	7.47853	1	7.70831e-86
0.1	0.9	2.62	7.47853	1	3.01178e-86
0.1	0.9	2.64	7.47853	1	1.17676e-86
0.1	0.9	2.66	7.47853	1	4.5978e-87
0.1	0.9	2.68	7.47853	1	1.79645e-87
0.1	0.9	2.7	7.47853	1	7.01904e-88
0.1	0.9	2.72	7.47853	1	2.74247e-88
0.1	0.9	2.74	7.47853	1	1.07153e-88
