tempv	cap*8.31	l	Kr/K0	F	
1e-08	1.46106e+14	14.4354	1.04424e-05	-0.0532385
1.49182e-08	6.73786e+13	14.1774	1.35152e-05	-0.0532385
2.22554e-08	3.07663e+13	13.9161	1.75526e-05	-0.0532385
3.32012e-08	1.39434e+13	13.6523	2.28499e-05	-0.0532385
4.95303e-08	6.29078e+12	13.387	2.97936e-05	-0.0532385
7.38906e-08	2.82796e+12	13.1205	3.88898e-05	-0.0532385
1.10232e-07	1.26897e+12	12.8534	5.08002e-05	-0.0532385
1.64446e-07	5.68384e+11	12.5857	6.63913e-05	-0.0532384
2.45325e-07	2.54346e+11	12.3177	8.67962e-05	-0.0532384
3.65982e-07	1.13743e+11	12.0495	0.000113498	-0.0532384
5.45982e-07	5.08318e+10	11.7811	0.000148436	-0.0532383
8.14509e-07	2.27073e+10	11.5126	0.000194149	-0.0532383
1.2151e-06	1.0142e+10	11.2441	0.000253956	-0.0532381
1.81272e-06	4.52738e+09	10.9755	0.000332203	-0.0532379
2.70426e-06	2.02027e+09	10.7069	0.00043457	-0.0532377
4.03429e-06	9.01023e+08	10.4383	0.000568494	-0.0532373
6.01845e-06	4.01399e+08	10.1696	0.0007437	-0.0532367
8.97847e-06	1.78656e+08	9.901	0.000972911	-0.0532358
1.33943e-05	7.93481e+07	9.6323	0.00127277	-0.0532344
1.9982e-05	3.51456e+07	9.3636	0.00166506	-0.0532324
2.98096e-05	1.55036e+07	9.0949	0.00217826	-0.0532294
4.44707e-05	6.79919e+06	8.8263	0.00284963	-0.0532249
6.63424e-05	2.95353e+06	8.5576	0.00372792	-0.0532183
9.89713e-05	1.26519e+06	8.2889	0.00487688	-0.0532083
0.000147648	530538	8.0202	0.00637991	-0.0531935
0.000220265	215291	7.7515	0.00834605	-0.0531715
0.000328596	82988.2	7.4828	0.0109179	-0.0531386
0.000490208	29444.9	7.214	0.0142819	-0.0530896
0.000731304	9099.78	6.9452	0.0186815	-0.0530168
0.00109098	2200.88	6.6764	0.0244349	-0.0529086
0.00162755	336.979	6.4075	0.031957	-0.0527481
0.00242802	40.5336	6.1385	0.0417885	-0.0525104
0.00362217	28.638	5.8692	0.0546326	-0.0521595
0.00540365	25.8141	5.5998	0.0714005	-0.0516434
0.0080613	23.1842	5.3299	0.0932675	-0.0508884
