T/Tc	1-T/Tc	l	a	K	y	F	Kr	Kr/K0	a0/Kr
0.205672	0.794328	1.202	8.41671	5.00047	4.30719e-09	-8.69508e-08	1.5031	0.999997	1.68318
0.369043	0.630957	1.7888	15.1351	5.00013	3.05307e-07	-9.39587e-05	0.835824	0.997761	3.02695
0.498813	0.501187	2.1093	20.8534	5.00012	1.23898e-06	-0.00104208	0.606628	0.978803	4.17059
0.601893	0.398107	2.345	26.3962	5.00036	2.47124e-06	-0.00354311	0.47927	0.933113	5.27886
0.683772	0.316228	2.5473	32.3146	5.00016	3.62858e-06	-0.00741908	0.391476	0.865868	6.46272
0.748811	0.251189	2.7339	38.9438	5.00014	4.55378e-06	-0.0121219	0.324836	0.786814	7.78854
0.800474	0.199526	2.9117	46.5217	5.00022	5.23548e-06	-0.017132	0.271928	0.704103	9.30393
0.841511	0.158489	3.0839	55.2639	5.00049	5.71775e-06	-0.0220715	0.228924	0.623141	11.0517
0.874107	0.125893	3.2521	65.3867	5.00043	6.04955e-06	-0.0267031	0.193481	0.547064	13.0762
0.9	0.1	3.4174	77.1398	5.00038	6.27589e-06	-0.0308974	0.164	0.477444	15.4268
0.920567	0.0794328	3.5805	90.8054	5.00037	6.42966e-06	-0.0346007	0.139319	0.41486	18.1597
0.936904	0.0630957	3.7419	106.71	5.00047	6.53425e-06	-0.0378083	0.118556	0.359297	21.3401
0.949881	0.0501187	3.9019	125.226	5.00033	6.60386e-06	-0.0405453	0.101024	0.310406	25.0435
0.960189	0.0398107	4.0608	146.792	5.00007	6.64994e-06	-0.0428529	0.0861774	0.267661	29.358
0.968377	0.0316228	4.2189	171.935	5.0001	6.68227e-06	-0.0447796	0.0735756	0.230469	34.3864
0.974881	0.0251189	4.3763	201.244	5.00005	6.70377e-06	-0.0463755	0.0628596	0.198225	40.2484
0.980047	0.0199526	4.5332	235.431	5.00025	6.71967e-06	-0.0476886	0.0537339	0.170345	47.0839
0.984151	0.0158489	4.6896	275.288	5.00015	6.72907e-06	-0.048763	0.0459532	0.146289	55.056
0.987411	0.0125893	4.8457	321.796	5.00031	6.73677e-06	-0.0496379	0.039313	0.125565	64.3553
0.99	0.01	5.0015	376.049	5.00038	6.74178e-06	-0.0503477	0.0336418	0.107733	75.2041
0.992057	0.00794328	5.157	439.316	5.00008	6.74317e-06	-0.0509215	0.0287952	0.0924043	87.8618
0.99369	0.00630957	5.3124	513.176	5.00019	6.74592e-06	-0.0513842	0.0246513	0.0792367	102.631
0.994988	0.00501187	5.4676	599.334	5.00002	6.74637e-06	-0.0517562	0.0211068	0.0679323	119.866
0.996019	0.00398107	5.6228	699.957	5.00043	6.74973e-06	-0.0520549	0.0180741	0.0582316	139.979
0.996838	0.00316228	5.7778	817.311	5.0003	6.74966e-06	-0.0522942	0.0154785	0.0499102	163.452
0.997488	0.00251189	5.9327	954.244	5.00004	6.74861e-06	-0.0524856	0.0132567	0.0427738	190.847
0.998005	0.00199526	6.0876	1114.12	5.00008	6.74912e-06	-0.0526387	0.0113544	0.036655	222.82
0.998415	0.00158489	6.2425	1300.78	5.00035	6.75091e-06	-0.0527608	0.00972562	0.0314097	260.138
0.998741	0.00125893	6.3973	1518.56	5.00031	6.75081e-06	-0.0528583	0.00833076	0.0269137	303.694
0.999	0.001	6.5521	1772.81	5.00042	6.75153e-06	-0.052936	0.00713617	0.0230603	354.532
1.00126	-0.00125893	9.0001	20502.9	9.87345e-13	1.71491e+11	-0.391086	1.21836e-16	3.94599e-16	2.07656e+16
1.00158	-0.00158489	9.0001	20502.9	3.90704e-13	4.33373e+11	-0.906518	4.82119e-17	1.56199e-16	5.24767e+16
1.002	-0.00199526	9.0001	20502.9	1.54643e-13	1.09491e+12	-2.20842	1.90825e-17	6.18495e-17	1.32582e+17
1.00251	-0.00251189	9.0001	20502.9	6.12267e-14	2.76547e+12	-5.4959	7.55522e-18	2.45003e-17	3.34868e+17
1.00316	-0.00316228	9.0001	20502.9	2.42502e-14	6.98224e+12	-13.7938	2.99241e-18	9.71019e-18	8.45472e+17
1.00398	-0.00398107	9.0001	20502.9	9.6094e-15	1.76203e+13	-34.7276	1.18578e-18	3.85091e-18	2.13362e+18
1.00501	-0.00501187	9.0001	20502.9	3.81012e-15	4.44397e+13	-87.5031	4.70159e-19	1.52845e-18	5.38116e+18
1.00631	-0.00630957	9.0001	20502.9	1.51186e-15	1.11995e+14	-220.439	1.86559e-19	6.07273e-19	1.35614e+19
1.00794	-0.00794328	9.0001	20502.9	6.00483e-16	2.81974e+14	-554.922	7.40981e-20	2.4159e-19	3.41439e+19
1.01	-0.01	9.0001	20502.9	2.38792e-16	7.09072e+14	-1395.37	2.94663e-20	9.6268e-20	8.58608e+19
1.01259	-0.0125893	9.0001	20502.9	9.51056e-17	1.78034e+15	-3503.41	1.17358e-20	3.84397e-20	2.1558e+20
1.01585	-0.0158489	9.0001	20502.9	3.79523e-17	4.4614e+15	-8779.19	4.68322e-21	1.53889e-20	5.40227e+20
1.01995	-0.0199526	9.0001	20502.9	1.51824e-17	1.11524e+16	-21945.8	1.87347e-21	6.18103e-21	1.35044e+21
1.02512	-0.0251189	9.0001	20502.9	6.09247e-18	2.77918e+16	-54688.6	7.51795e-22	2.49292e-21	3.36528e+21
1.03162	-0.0316228	9.0001	20502.9	2.45445e-18	6.89851e+16	-135749	3.02873e-22	1.01069e-21	8.35334e+21
1.03981	-0.0398107	9.0001	20502.9	9.93728e-19	1.70389e+17	-335291	1.22623e-22	4.12442e-22	2.06323e+22
1.05012	-0.0501187	9.0001	20502.9	4.04845e-19	4.18235e+17	-823002	4.99569e-23	1.69695e-22	5.06437e+22
1.0631	-0.0630957	9.0001	20502.9	1.66229e-19	1.0186e+18	-2.00439e+06	2.05123e-23	7.05376e-23	1.23341e+23
1.07943	-0.0794328	9.0001	20502.9	6.89238e-20	2.45664e+18	-4.83416e+06	8.50502e-24	2.96965e-23	2.97471e+23
1.1	-0.1	9.0001	20502.9	2.89269e-20	5.85339e+18	-1.15183e+07	3.56951e-24	1.27009e-23	7.08781e+23
