# Filename: 2Dvpt_constT_1_lmax10_dl0.008.dat
# Source: 2Dvpt_constT.c
# Source version: 2 (2011 Jun 16 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=124.025106721199264825
# Parameter values: lmax=10, lsteps=1250, (dl=0.008), lpts=1251, ldatamax=250, a0=1, a02=1, a04=1, K0c=0.747853
# Option values: Op=1
T/Tc	1-T/Tc	l	K	K/K0	y	G
1	0	0.04	0.746166	0.997744	0.0246155	0.000516334
1	0	0.08	0.744531	0.995559	0.0242815	0.000428131
1	0	0.12	0.742948	0.993441	0.0239568	0.000355139
1	0	0.16	0.741412	0.991388	0.0236412	0.000294706
1	0	0.2	0.739923	0.989396	0.0233341	0.00024465
1	0	0.24	0.738477	0.987463	0.0230352	0.000203171
1	0	0.28	0.737074	0.985587	0.0227443	0.000168785
1	0	0.32	0.73571	0.983763	0.0224609	0.000140268
1	0	0.36	0.734385	0.981992	0.0221848	0.000116608
1	0	0.4	0.733097	0.980269	0.0219157	9.69706e-05
1	0	0.44	0.731844	0.978594	0.0216533	8.06661e-05
1	0	0.48	0.730625	0.976963	0.0213974	6.71239e-05
1	0	0.52	0.729438	0.975376	0.0211477	5.5872e-05
1	0	0.56	0.728282	0.973831	0.020904	4.652e-05
1	0	0.6	0.727156	0.972325	0.0206661	3.87444e-05
1	0	0.64	0.726059	0.970858	0.0204337	3.22775e-05
1	0	0.68	0.724989	0.969427	0.0202067	2.68974e-05
1	0	0.72	0.723946	0.968032	0.0199849	2.24199e-05
1	0	0.76	0.722928	0.966672	0.019768	1.86927e-05
1	0	0.8	0.721935	0.965344	0.019556	1.5589e-05
1	0	0.84	0.720966	0.964048	0.0193486	1.30038e-05
1	0	0.88	0.72002	0.962782	0.0191458	1.085e-05
1	0	0.92	0.719095	0.961546	0.0189473	9.05504e-06
1	0	0.96	0.718192	0.960339	0.018753	7.55876e-06
1	0	1	0.717309	0.959158	0.0185628	6.31115e-06
1	0	1.04	0.716447	0.958005	0.0183765	5.27061e-06
1	0	1.08	0.715603	0.956877	0.0181941	4.40258e-06
1	0	1.12	0.714778	0.955773	0.0180153	3.67828e-06
1	0	1.16	0.713971	0.954694	0.0178401	3.07376e-06
1	0	1.2	0.713181	0.953638	0.0176685	2.56912e-06
1	0	1.24	0.712408	0.952604	0.0175001	2.14774e-06
1	0	1.28	0.711651	0.951592	0.0173351	1.79583e-06
1	0	1.32	0.710909	0.9506	0.0171732	1.50186e-06
1	0	1.36	0.710183	0.94963	0.0170144	1.25624e-06
1	0	1.4	0.709472	0.948678	0.0168586	1.05098e-06
1	0	1.44	0.708775	0.947746	0.0167057	8.79415e-07
1	0	1.48	0.708092	0.946833	0.0165556	7.35984e-07
1	0	1.52	0.707422	0.945937	0.0164083	6.16051e-07
1	0	1.56	0.706765	0.945059	0.0162636	5.15748e-07
1	0	1.6	0.706121	0.944198	0.0161216	4.31847e-07
1	0	1.64	0.70549	0.943353	0.015982	3.61652e-07
1	0	1.68	0.70487	0.942525	0.0158449	3.02915e-07
1	0	1.72	0.704262	0.941711	0.0157102	2.53756e-07
