# Filename: 2Dvpt_constT_0.9_lmax10_dl0.008.dat
# Source: 2Dvpt_constT.c
# Source version: 2 (2011 Jun 16 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=124.025106721199264825
# Parameter values: lmax=10, lsteps=1250, (dl=0.008), lpts=1251, ldatamax=250, a0=1, a02=1, a04=1, K0c=0.747853
# Option values: Op=1
T/Tc	1-T/Tc	l	K	K/K0	y	G
0.9	0.1	0.04	0.830039	0.998906	0.0161647	0.000222663
0.9	0.1	0.08	0.829175	0.997866	0.0157774	0.000180758
0.9	0.1	0.12	0.828353	0.996878	0.015401	0.00014677
0.9	0.1	0.16	0.827572	0.995938	0.0150351	0.000119197
0.9	0.1	0.2	0.826829	0.995043	0.0146793	9.68227e-05
0.9	0.1	0.24	0.826121	0.994192	0.0143333	7.86625e-05
0.9	0.1	0.28	0.825448	0.993381	0.0139966	6.39195e-05
0.9	0.1	0.32	0.824807	0.99261	0.0136689	5.19483e-05
0.9	0.1	0.36	0.824196	0.991875	0.01335	4.22257e-05
0.9	0.1	0.4	0.823615	0.991175	0.0130395	3.4328e-05
0.9	0.1	0.44	0.82306	0.990508	0.0127371	2.79113e-05
0.9	0.1	0.48	0.822532	0.989873	0.0124425	2.26972e-05
0.9	0.1	0.52	0.822029	0.989267	0.0121556	1.84595e-05
0.9	0.1	0.56	0.821549	0.988689	0.011876	1.50149e-05
0.9	0.1	0.6	0.821092	0.988139	0.0116036	1.22145e-05
0.9	0.1	0.64	0.820655	0.987614	0.011338	9.93751e-06
0.9	0.1	0.68	0.820239	0.987113	0.0110791	8.08585e-06
