# Filename: 2DKT_FPquench_vsl_T_0.85_0.1_lmax10_dl0.008_tmax10000_dt01e-05.dat
# Source: 2DKT_FPquench.c
# Source version: 1 (2011 Jan 12)
# Parameter values: iTfrac=0.85, qTfrac=0.1, lmax=10, lsteps=1250, (dl=0.008), lpts=1251, ldatamax=250, tmax=10000, dt0=1e-05, a0=1, a04=1, K0c=0.747853

# time step n = 0	t = 0.000000e+00	(dt = 1.000000e-05)
# T/Tc	1-T/Tc	l	K	K/K0	G
0.85	0.15	0	0.879827	1	0.00016935
0.85	0.15	0.04	0.879197	0.999283	0.000135764
0.85	0.15	0.08	0.878604	0.99861	0.000108856
0.85	0.15	0.12	0.878048	0.997978	8.72941e-05
0.85	0.15	0.16	0.877524	0.997383	7.00124e-05
0.85	0.15	0.2	0.877032	0.996824	5.61591e-05
0.85	0.15	0.24	0.87657	0.996298	4.50524e-05
0.85	0.15	0.28	0.876135	0.995803	3.61463e-05
0.85	0.15	0.32	0.875726	0.995338	2.90039e-05
0.85	0.15	0.36	0.875341	0.994901	2.32751e-05
0.85	0.15	0.4	0.874978	0.994489	1.86796e-05
0.85	0.15	0.44	0.874637	0.994101	1.49928e-05
0.85	0.15	0.48	0.874316	0.993737	1.20347e-05
0.85	0.15	0.52	0.874014	0.993393	9.66093e-06
0.85	0.15	0.56	0.87373	0.99307	7.75596e-06
0.85	0.15	0.6	0.873462	0.992766	6.22706e-06
0.85	0.15	0.64	0.87321	0.992479	4.99986e-06
0.85	0.15	0.68	0.872973	0.992209	4.01477e-06
0.85	0.15	0.72	0.872749	0.991955	3.22395e-06
0.85	0.15	0.76	0.872538	0.991716	2.58904e-06
0.85	0.15	0.8	0.87234	0.99149	2.07928e-06
0.85	0.15	0.84	0.872153	0.991278	1.66996e-06
0.85	0.15	0.88	0.871977	0.991077	1.34128e-06
0.85	0.15	0.92	0.871811	0.990889	1.07734e-06
0.85	0.15	0.96	0.871654	0.990711	8.65373e-07
0.85	0.15	1	0.871507	0.990544	6.95137e-07
0.85	0.15	1.04	0.871368	0.990386	5.5841e-07
0.85	0.15	1.08	0.871237	0.990237	4.48591e-07
0.85	0.15	1.12	0.871114	0.990097	3.60381e-07
0.85	0.15	1.16	0.870998	0.989965	2.89525e-07
0.85	0.15	1.2	0.870888	0.98984	2.32607e-07
0.85	0.15	1.24	0.870785	0.989723	1.86883e-07
0.85	0.15	1.28	0.870688	0.989612	1.50151e-07
0.85	0.15	1.32	0.870596	0.989508	1.20642e-07
0.85	0.15	1.36	0.870509	0.98941	9.69344e-08
0.85	0.15	1.4	0.870428	0.989317	7.78872e-08
0.85	0.15	1.44	0.870351	0.98923	6.2584e-08
0.85	0.15	1.48	0.870278	0.989147	5.02885e-08
0.85	0.15	1.52	0.87021	0.98907	4.04093e-08
0.85	0.15	1.56	0.870146	0.988996	3.24714e-08
0.85	0.15	1.6	0.870085	0.988927	2.60932e-08
0.85	0.15	1.64	0.870028	0.988862	2.09682e-08
0.85	0.15	1.68	0.869974	0.988801	1.685e-08
0.85	0.15	1.72	0.869923	0.988743	1.35408e-08
0.85	0.15	1.76	0.869875	0.988688	1.08817e-08
0.85	0.15	1.8	0.869829	0.988637	8.74484e-09
0.85	0.15	1.84	0.869787	0.988588	7.02768e-09
0.85	0.15	1.88	0.869746	0.988543	5.64777e-09
0.85	0.15	1.92	0.869709	0.988499	4.53885e-09
0.85	0.15	1.96	0.869673	0.988459	3.6477e-09
0.85	0.15	2	0.869639	0.98842	2.93154e-09
0.85	0.15	2.04	0.869607	0.988384	2.35601e-09
0.85	0.15	2.08	0.869577	0.98835	1.89348e-09
0.85	0.15	2.12	0.869549	0.988318	1.52177e-09
0.85	0.15	2.16	0.869522	0.988287	1.22303e-09
0.85	0.15	2.2	0.869497	0.988259	9.82949e-10
0.85	0.15	2.24	0.869473	0.988232	7.89999e-10
0.85	0.15	2.28	0.869451	0.988206	6.34929e-10
0.85	0.15	2.32	0.86943	0.988182	5.103e-10
0.85	0.15	2.36	0.86941	0.98816	4.10136e-10
0.85	0.15	2.4	0.869391	0.988138	3.29635e-10
0.85	0.15	2.44	0.869373	0.988118	2.64935e-10
0.85	0.15	2.48	0.869356	0.988099	2.12936e-10
0.85	0.15	2.52	0.869341	0.988081	1.71143e-10
0.85	0.15	2.56	0.869326	0.988064	1.37553e-10
0.85	0.15	2.6	0.869312	0.988048	1.10557e-10
0.85	0.15	2.64	0.869299	0.988033	8.88588e-11
0.85	0.15	2.68	0.869286	0.988019	7.14195e-11
0.85	0.15	2.72	0.869274	0.988006	5.74031e-11
0.85	0.15	2.76	0.869263	0.987993	4.61375e-11
0.85	0.15	2.8	0.869253	0.987981	3.7083e-11
0.85	0.15	2.84	0.869243	0.98797	2.98055e-11
0.85	0.15	2.88	0.869234	0.98796	2.39562e-11
0.85	0.15	2.92	0.869225	0.98795	1.92549e-11
0.85	0.15	2.96	0.869216	0.98794	1.54763e-11
0.85	0.15	3	0.869209	0.987931	1.24392e-11
0.85	0.15	3.04	0.869201	0.987923	9.99812e-12
0.85	0.15	3.08	0.869194	0.987915	8.0361e-12
0.85	0.15	3.12	0.869188	0.987907	6.45912e-12
0.85	0.15	3.16	0.869182	0.9879	5.1916e-12
0.85	0.15	3.2	0.869176	0.987894	4.17283e-12
0.85	0.15	3.24	0.86917	0.987888	3.35398e-12
0.85	0.15	3.28	0.869165	0.987882	2.69582e-12
0.85	0.15	3.32	0.86916	0.987876	2.16681e-12
0.85	0.15	3.36	0.869156	0.987871	1.74162e-12
0.85	0.15	3.4	0.869151	0.987866	1.39986e-12
0.85	0.15	3.44	0.869147	0.987861	1.12517e-12
0.85	0.15	3.48	0.869143	0.987857	9.04377e-13
0.85	0.15	3.52	0.86914	0.987853	7.26913e-13
0.85	0.15	3.56	0.869136	0.987849	5.84273e-13
0.85	0.15	3.6	0.869133	0.987845	4.69624e-13
0.85	0.15	3.64	0.86913	0.987842	3.77472e-13
0.85	0.15	3.68	0.869127	0.987838	3.03402e-13
0.85	0.15	3.72	0.869124	0.987835	2.43867e-13
0.85	0.15	3.76	0.869122	0.987832	1.96015e-13
0.85	0.15	3.8	0.869119	0.98783	1.57552e-13
0.85	0.15	3.84	0.869117	0.987827	1.26637e-13
0.85	0.15	3.88	0.869115	0.987824	1.01788e-13
0.85	0.15	3.92	0.869113	0.987822	8.18148e-14
0.85	0.15	3.96	0.869111	0.98782	6.5761e-14
0.85	0.15	4	0.869109	0.987818	5.28573e-14
0.85	0.15	4.04	0.869107	0.987816	4.24856e-14
0.85	0.15	4.08	0.869106	0.987814	3.4149e-14
0.85	0.15	4.12	0.869104	0.987812	2.74483e-14
0.85	0.15	4.16	0.869103	0.987811	2.20624e-14
0.85	0.15	4.2	0.869101	0.987809	1.77333e-14
0.85	0.15	4.24	0.8691	0.987808	1.42537e-14
0.85	0.15	4.28	0.869099	0.987806	1.14569e-14
0.85	0.15	4.32	0.869098	0.987805	9.20881e-15
0.85	0.15	4.36	0.869097	0.987804	7.40187e-15
0.85	0.15	4.4	0.869096	0.987803	5.94949e-15
0.85	0.15	4.44	0.869095	0.987802	4.78209e-15
0.85	0.15	4.48	0.869094	0.987801	3.84376e-15
