# Filename: vlt_FPquench_vst_3_T_0.98_0.1_P_00.050_lmax10_dl0.008_tmax0.01_dt00.0001_equil.dat
# Source: vlt_FPquench.c
# Source version: 4 (2011 Mar 28 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=41.3417022403997549418, THETA=0.6
# Parameter values: iTfrac=0.98, qTfrac=0.1, P=0.05 (Cc=1.10501, K0c=0.295614), lmax=10, lsteps=1250, (dl=0.008), lpts=1251, ldatamax=250, tmax=0.01, dt0=0.0001, a0=1, a03=1, a06=1, CONST=0.6
# time-step	t	T/Tc	1-T/Tc	l	K	K/K0	Kr/K0	G	vldens
0	0	0.98	0.02	10	0.382877	1.26929	5.76255e-05	5.73458e-28	0.183668
1	0.0001	0.1	0.9	4.384	4.9639	1.67918	0.0209484	1.82721e-17	0.18329
2	0.0002	0.1	0.9	4.384	4.96448	1.67938	0.0209509	1.82729e-17	0.183066
3	0.0003	0.1	0.9	4.384	4.96505	1.67957	0.0209533	1.82736e-17	0.182856
4	0.0004	0.1	0.9	4.384	4.96562	1.67976	0.0209556	1.82744e-17	0.182653
6	0.0006	0.1	0.9	4.384	4.96673	1.68014	0.0209603	1.82758e-17	0.182263
8	0.0008	0.1	0.9	4.384	4.96783	1.68051	0.020965	1.82773e-17	0.181886
10	0.001	0.1	0.9	4.384	4.96892	1.68088	0.0209696	1.82787e-17	0.181519
12	0.0012	0.1	0.9	4.384	4.97	1.68125	0.0209742	1.82802e-17	0.181159
14	0.0014	0.1	0.9	4.384	4.97108	1.68161	0.0209787	1.82817e-17	0.180806
17	0.0017	0.1	0.9	4.384	4.9727	1.68216	0.0209855	1.82838e-17	0.180285
20	0.002	0.1	0.9	4.384	4.9743	1.6827	0.0209923	1.8286e-17	0.179775
24	0.0024	0.1	0.9	4.384	4.97643	1.68342	0.0210013	1.82889e-17	0.179108
28	0.0028	0.1	0.9	4.384	4.97856	1.68414	0.0210103	1.82918e-17	0.178453
32	0.0032	0.1	0.9	4.384	4.98067	1.68486	0.0210192	1.82946e-17	0.177809
37	0.0037	0.1	0.9	4.384	4.98331	1.68575	0.0210303	1.82982e-17	0.177019
43	0.0043	0.1	0.9	4.384	4.98646	1.68682	0.0210436	1.83025e-17	0.176089
49	0.0049	0.1	0.9	4.384	4.9896	1.68788	0.0210569	1.83067e-17	0.175176
56	0.0056	0.1	0.9	4.384	4.99326	1.68911	0.0210723	1.83117e-17	0.174131
64	0.0064	0.1	0.9	4.384	4.99742	1.69052	0.0210899	1.83172e-17	0.172962
73	0.0073	0.1	0.9	4.376	4.96227	1.67863	0.0211097	1.91402e-17	0.171674
83	0.0083	0.1	0.9	4.376	4.9674	1.68037	0.0211315	1.91481e-17	0.170274
94	0.0094	0.1	0.9	4.376	4.97302	1.68227	0.0211555	1.91568e-17	0.16877
