# Filename: 3Dvlt_macro_Tv_Cc0.50_lmax100_dl0.001_Op6.dat
# Source: 3Dvlt_macro.c
# Source version: 9 (2011 Aug 17 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=204.013123190187599221, THETA=0.6918
# Parameter values: N=3, Cc=0.5, K0c=0.967314, lmax=100, lsteps=100000, (dl=0.001), lpts=100001, ldatamax=10, a0=1, a03=1, a06=1
# Option values: Op=6
T/Tc	1-T/Tc	l	K	K/K0	Kr/K0	G	e
1	1e-10	100	1.30017e+37	1.34411e+37	5.00017e-07	0	-0.00776534
1	1.25893e-10	100	1.5029e+37	1.55369e+37	5.77984e-07	0	-0.00776534
1	1.58489e-10	100	1.74056e+37	1.79937e+37	6.69381e-07	0	-0.00776534
1	1.99526e-10	100	2.01892e+37	2.08714e+37	7.76433e-07	0	-0.00776534
1	2.51189e-10	100	2.34474e+37	2.42397e+37	9.01737e-07	0	-0.00776534
1	3.16228e-10	100	2.72591e+37	2.81802e+37	1.04832e-06	0	-0.00776534
1	3.98107e-10	100	3.1716e+37	3.27877e+37	1.21973e-06	0	-0.00776534
1	5.01187e-10	100	3.69259e+37	3.81736e+37	1.42009e-06	0	-0.00776534
1	6.30957e-10	100	4.3014e+37	4.44674e+37	1.65422e-06	0	-0.00776534
1	7.94328e-10	100	5.01267e+37	5.18205e+37	1.92776e-06	0	-0.00776534
1	1e-09	100	5.84351e+37	6.04096e+37	2.24728e-06	0	-0.00776534
1	1.25893e-09	100	6.81388e+37	7.04412e+37	2.62046e-06	0	-0.00776534
1	1.58489e-09	100	7.94705e+37	8.21559e+37	3.05626e-06	0	-0.00776534
1	1.99526e-09	100	9.27025e+37	9.58349e+37	3.56513e-06	0	-0.00776534
1	2.51189e-09	100	1.08152e+38	1.11807e+38	4.15929e-06	0	-0.00776534
1	3.16228e-09	100	1.2619e+38	1.30454e+38	4.85299e-06	0	-0.00776534
1	3.98107e-09	100	1.47249e+38	1.52224e+38	5.66286e-06	0	-0.00776534
1	5.01187e-09	100	1.71834e+38	1.7764e+38	6.60833e-06	0	-0.00776534
1	6.30957e-09	100	2.00534e+38	2.0731e+38	7.71208e-06	0	-0.00776534
1	7.94328e-09	100	2.34037e+38	2.41946e+38	9.00056e-06	0	-0.00776534
1	1e-08	100	2.73148e+38	2.82378e+38	1.05047e-05	0	-0.00776534
1	1.25893e-08	100	3.18803e+38	3.29575e+38	1.22605e-05	0	-0.00776534
1	1.58489e-08	100	3.72097e+38	3.8467e+38	1.431e-05	0	-0.00776534
1	1.99526e-08	100	4.34307e+38	4.48983e+38	1.67025e-05	0	-0.00776534
1	2.51189e-08	100	5.06926e+38	5.24055e+38	1.94952e-05	0	-0.00776534
1	3.16228e-08	100	5.91692e+38	6.11685e+38	2.27552e-05	0	-0.00776534
1	3.98107e-08	100	6.90639e+38	7.13976e+38	2.65604e-05	0	-0.00776534
1	5.01187e-08	100	8.06138e+38	8.33377e+38	3.10023e-05	0	-0.00776534
1	6.30957e-08	100	9.40958e+38	9.72752e+38	3.61871e-05	0	-0.00776533
1	7.94328e-08	100	1.09833e+39	1.13544e+39	4.22393e-05	0	-0.00776533
1	1e-07	100	1.28202e+39	1.32534e+39	4.93038e-05	0	-0.00776533
1	1.25893e-07	100	1.49645e+39	1.54701e+39	5.755e-05	0	-0.00776533
1	1.58489e-07	100	1.74674e+39	1.80576e+39	6.71756e-05	0	-0.00776533
1	1.99526e-07	100	2.03889e+39	2.10779e+39	7.84113e-05	0	-0.00776533
1	2.51189e-07	100	2.37992e+39	2.46033e+39	9.15263e-05	0	-0.00776532
1	3.16228e-07	100	2.77798e+39	2.87185e+39	0.000106835	0	-0.00776532
1	3.98107e-07	100	3.24263e+39	3.3522e+39	0.000124704	0	-0.00776531
0.999999	5.01187e-07	100	3.785e+39	3.9129e+39	0.000145563	0	-0.00776531
0.999999	6.30957e-07	100	4.4181e+39	4.56738e+39	0.00016991	0	-0.0077653
0.999999	7.94328e-07	100	5.15708e+39	5.33134e+39	0.00019833	0	-0.00776529
0.999999	1e-06	100	6.01968e+39	6.22308e+39	0.000231503	0	-0.00776528
0.999999	1.25893e-06	100	7.02656e+39	7.26398e+39	0.000270225	0	-0.00776526
0.999998	1.58489e-06	100	8.20185e+39	8.47898e+39	0.000315424	0	-0.00776524
0.999998	1.99526e-06	100	9.57374e+39	9.89721e+39	0.000368184	0	-0.00776521
0.999997	2.51189e-06	100	1.11751e+40	1.15527e+40	0.000429768	0	-0.00776518
0.999997	3.16228e-06	100	1.30443e+40	1.3485e+40	0.000501653	0	-0.00776514
0.999996	3.98107e-06	100	1.52262e+40	1.57406e+40	0.000585562	0	-0.00776509
0.999995	5.01187e-06	100	1.7773e+40	1.83734e+40	0.000683506	0	-0.00776502
0.999994	6.30957e-06	100	2.07458e+40	2.14467e+40	0.000797833	0	-0.00776494
0.999992	7.94328e-06	100	2.42159e+40	2.5034e+40	0.000931282	0	-0.00776483
0.99999	1e-05	100	2.82664e+40	2.92213e+40	0.00108705	0	-0.0077647
0.999987	1.25893e-05	100	3.29945e+40	3.4109e+40	0.00126888	0	-0.00776454
0.999984	1.58489e-05	100	3.85134e+40	3.98142e+40	0.00148112	0	-0.00776433
0.99998	1.99526e-05	100	4.49556e+40	4.64737e+40	0.00172886	0	-0.00776407
0.999975	2.51189e-05	100	5.24753e+40	5.42471e+40	0.00201803	0	-0.00776374
0.999968	3.16228e-05	100	6.1253e+40	6.33207e+40	0.00235558	0	-0.00776332
0.99996	3.98107e-05	100	7.1499e+40	7.3912e+40	0.00274958	0	-0.0077628
0.99995	5.01187e-05	100	8.3459e+40	8.62747e+40	0.00320949	0	-0.00776215
0.999937	6.30957e-05	100	9.74199e+40	1.00705e+41	0.00374632	0	-0.00776132
0.999921	7.94328e-05	100	1.13716e+41	1.1755e+41	0.00437293	0	-0.00776028
