# Filename: 2DKT_FPinject_SteadyState_vsl_T_0.1_lmax10_dl0.008_linj3_InjConst1e-50.dat
# Source: 2DKT_FPquench.c
# Source version: 2 (2011 May 23 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=124.025106721199264825
# Parameter values: iTfrac=0.1, qTfrac=0.95, lmax=10, lsteps=1250, (dl=0.008), lpts=1251, ldatamax=250, linj=3, InjConst=1e-50, tmax=10000, dt0=1e-05, a0=1, a04=1, K0c=0.747853

# time step n = 0	t = 0.000000e+00	(dt = 1.000000e-05)
# T/Tc	1-T/Tc	l	K	K/K0	G
0.1	0.9	0	7.47853	1	8.80373e-33
0.1	0.9	0.04	7.47853	1	1.34453e-33
0.1	0.9	0.08	7.47853	1	2.0534e-34
0.1	0.9	0.12	7.47853	1	3.13601e-35
0.1	0.9	0.16	7.47853	1	4.7894e-36
0.1	0.9	0.2	7.47853	1	7.31451e-37
0.1	0.9	0.24	7.47853	1	1.11709e-37
0.1	0.9	0.28	7.47853	1	1.70605e-38
0.1	0.9	0.32	7.47853	1	2.60553e-39
0.1	0.9	0.36	7.47853	1	3.97924e-40
0.1	0.9	0.4	7.47853	1	6.0772e-41
0.1	0.9	0.44	7.47853	1	9.28127e-42
0.1	0.9	0.48	7.47853	1	1.41746e-42
0.1	0.9	0.52	7.47853	1	2.16478e-43
0.1	0.9	0.56	7.47853	1	3.30612e-44
0.1	0.9	0.6	7.47853	1	5.04919e-45
0.1	0.9	0.64	7.47853	1	7.71127e-46
0.1	0.9	0.68	7.47853	1	1.17769e-46
0.1	0.9	0.72	7.47853	1	1.79862e-47
0.1	0.9	0.76	7.47853	1	2.74707e-48
0.1	0.9	0.8	7.47853	1	4.19721e-49
0.1	0.9	0.84	7.47853	1	6.42813e-50
0.1	0.9	0.88	7.47853	1	9.99752e-51
0.1	0.9	0.92	7.47853	1	1.70716e-51
0.1	0.9	0.96	7.47853	1	4.41037e-52
0.1	0.9	1	7.47853	1	2.4767e-52
0.1	0.9	1.04	7.47853	1	2.18139e-52
0.1	0.9	1.08	7.47853	1	2.13629e-52
0.1	0.9	1.12	7.47853	1	2.1294e-52
0.1	0.9	1.16	7.47853	1	2.12835e-52
0.1	0.9	1.2	7.47853	1	2.12819e-52
0.1	0.9	1.24	7.47853	1	2.12816e-52
0.1	0.9	1.28	7.47853	1	2.12816e-52
0.1	0.9	1.32	7.47853	1	2.12816e-52
0.1	0.9	1.36	7.47853	1	2.12816e-52
0.1	0.9	1.4	7.47853	1	2.12816e-52
0.1	0.9	1.44	7.47853	1	2.12816e-52
0.1	0.9	1.48	7.47853	1	2.12816e-52
0.1	0.9	1.52	7.47853	1	2.12816e-52
0.1	0.9	1.56	7.47853	1	2.12816e-52
0.1	0.9	1.6	7.47853	1	2.12816e-52
0.1	0.9	1.64	7.47853	1	2.12816e-52
0.1	0.9	1.68	7.47853	1	2.12816e-52
0.1	0.9	1.72	7.47853	1	2.12816e-52
0.1	0.9	1.76	7.47853	1	2.12816e-52
0.1	0.9	1.8	7.47853	1	2.12816e-52
0.1	0.9	1.84	7.47853	1	2.12816e-52
0.1	0.9	1.88	7.47853	1	2.12816e-52
0.1	0.9	1.92	7.47853	1	2.12816e-52
0.1	0.9	1.96	7.47853	1	2.12816e-52
0.1	0.9	2	7.47853	1	2.12816e-52
0.1	0.9	2.04	7.47853	1	2.12816e-52
0.1	0.9	2.08	7.47853	1	2.12816e-52
0.1	0.9	2.12	7.47853	1	2.12816e-52
0.1	0.9	2.16	7.47853	1	2.12816e-52
0.1	0.9	2.2	7.47853	1	2.12816e-52
0.1	0.9	2.24	7.47853	1	2.12816e-52
0.1	0.9	2.28	7.47853	1	2.12816e-52
0.1	0.9	2.32	7.47853	1	2.12816e-52
0.1	0.9	2.36	7.47853	1	2.12816e-52
0.1	0.9	2.4	7.47853	1	2.12816e-52
0.1	0.9	2.44	7.47853	1	2.12816e-52
0.1	0.9	2.48	7.47853	1	2.12816e-52
0.1	0.9	2.52	7.47853	1	2.12816e-52
0.1	0.9	2.56	7.47853	1	2.12816e-52
0.1	0.9	2.6	7.47853	1	2.12816e-52
0.1	0.9	2.64	7.47853	1	2.12816e-52
0.1	0.9	2.68	7.47853	1	2.12816e-52
0.1	0.9	2.72	7.47853	1	2.12816e-52
0.1	0.9	2.76	7.47853	1	2.12816e-52
0.1	0.9	2.8	7.47853	1	2.12816e-52
0.1	0.9	2.84	7.47853	1	2.12816e-52
0.1	0.9	2.88	7.47853	1	2.12816e-52
0.1	0.9	2.92	7.47853	1	2.12816e-52
0.1	0.9	2.96	7.47853	1	2.12816e-52
0.1	0.9	3	7.47853	1	2.12816e-52
0.1	0.9	3.04	7.47853	1	3.25018e-53
0.1	0.9	3.08	7.47853	1	4.96377e-54
0.1	0.9	3.12	7.47853	1	7.5808e-55
0.1	0.9	3.16	7.47853	1	1.15776e-55
0.1	0.9	3.2	7.47853	1	1.76816e-56
0.1	0.9	3.24	7.47853	1	2.70039e-57
0.1	0.9	3.28	7.47853	1	4.12411e-58
0.1	0.9	3.32	7.47853	1	6.29845e-59
0.1	0.9	3.36	7.47853	1	9.61916e-60
0.1	0.9	3.4	7.47853	1	1.46906e-60
0.1	0.9	3.44	7.47853	1	2.2436e-61
0.1	0.9	3.48	7.47853	1	3.42648e-62
0.1	0.9	3.52	7.47853	1	5.23301e-63
0.1	0.9	3.56	7.47853	1	7.992e-64
0.1	0.9	3.6	7.47853	1	1.22056e-64
0.1	0.9	3.64	7.47853	1	1.86407e-65
0.1	0.9	3.68	7.47853	1	2.84686e-66
0.1	0.9	3.72	7.47853	1	4.34781e-67
0.1	0.9	3.76	7.47853	1	6.64009e-68
0.1	0.9	3.8	7.47853	1	1.01409e-68
0.1	0.9	3.84	7.47853	1	1.54875e-69
0.1	0.9	3.88	7.47853	1	2.36529e-70
0.1	0.9	3.92	7.47853	1	3.61234e-71
