# Filename: 2DKT_FPinject_SteadyState_vsl_T_0.1_lmax10_dl0.008_linj3_InjConst1e-20_sink.dat
# Source: 2DKT_FPquench.c
# Source version: 2 (2011 May 23 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=124.025106721199264825
# Parameter values: iTfrac=0.1, qTfrac=0.95, lmax=10, lsteps=1250, (dl=0.008), lpts=1251, ldatamax=250, linj=3, InjConst=1e-20, tmax=10000, dt0=1e-05, a0=1, a04=1, K0c=0.747853

# time step n = 0	t = 0.000000e+00	(dt = 1.000000e-05)
# T/Tc	1-T/Tc	l	K	K/K0	G
0.1	0.9	0	7.47853	1	8.80373e-33
0.1	0.9	0.04	7.47853	1	7.04605e-24
0.1	0.9	0.08	7.47853	1	1.07609e-24
0.1	0.9	0.12	7.47853	1	1.64344e-25
0.1	0.9	0.16	7.47853	1	2.5099e-26
0.1	0.9	0.2	7.47853	1	3.83319e-27
0.1	0.9	0.24	7.47853	1	5.85415e-28
0.1	0.9	0.28	7.47853	1	8.94063e-29
0.1	0.9	0.32	7.47853	1	1.36544e-29
0.1	0.9	0.36	7.47853	1	2.08533e-30
0.1	0.9	0.4	7.47853	1	3.18478e-31
0.1	0.9	0.44	7.47853	1	4.86388e-32
0.1	0.9	0.48	7.47853	1	7.42825e-33
0.1	0.9	0.52	7.47853	1	1.13446e-33
0.1	0.9	0.56	7.47853	1	1.73258e-34
0.1	0.9	0.6	7.47853	1	2.64605e-35
0.1	0.9	0.64	7.47853	1	4.04111e-36
0.1	0.9	0.68	7.47853	1	6.1717e-37
0.1	0.9	0.72	7.47853	1	9.42559e-38
0.1	0.9	0.76	7.47853	1	1.4395e-38
0.1	0.9	0.8	7.47853	1	2.19845e-39
0.1	0.9	0.84	7.47853	1	3.35753e-40
0.1	0.9	0.88	7.47853	1	5.12771e-41
0.1	0.9	0.92	7.47853	1	7.83118e-42
0.1	0.9	0.96	7.47853	1	1.196e-42
0.1	0.9	1	7.47853	1	1.82656e-43
0.1	0.9	1.04	7.47853	1	2.78957e-44
0.1	0.9	1.08	7.47853	1	4.26031e-45
0.1	0.9	1.12	7.47853	1	6.50647e-46
0.1	0.9	1.16	7.47853	1	9.93686e-47
0.1	0.9	1.2	7.47853	1	1.51758e-47
0.1	0.9	1.24	7.47853	1	2.3177e-48
0.1	0.9	1.28	7.47853	1	3.53965e-49
0.1	0.9	1.32	7.47853	1	5.40585e-50
0.1	0.9	1.36	7.47853	1	8.25596e-51
0.1	0.9	1.4	7.47853	1	1.26087e-51
0.1	0.9	1.44	7.47853	1	1.92564e-52
0.1	0.9	1.48	7.47853	1	2.94089e-53
0.1	0.9	1.52	7.47853	1	4.49141e-54
0.1	0.9	1.56	7.47853	1	6.8594e-55
0.1	0.9	1.6	7.47853	1	1.04759e-55
0.1	0.9	1.64	7.47853	1	1.5999e-56
0.1	0.9	1.68	7.47853	1	2.44341e-57
0.1	0.9	1.72	7.47853	1	3.73165e-58
0.1	0.9	1.76	7.47853	1	5.69908e-59
0.1	0.9	1.8	7.47853	1	8.70378e-60
0.1	0.9	1.84	7.47853	1	1.32927e-60
0.1	0.9	1.88	7.47853	1	2.03009e-61
0.1	0.9	1.92	7.47853	1	3.10041e-62
0.1	0.9	1.96	7.47853	1	4.73503e-63
0.1	0.9	2	7.47853	1	7.23147e-64
0.1	0.9	2.04	7.47853	1	1.10441e-64
0.1	0.9	2.08	7.47853	1	1.68668e-65
0.1	0.9	2.12	7.47853	1	2.57595e-66
0.1	0.9	2.16	7.47853	1	3.93406e-67
0.1	0.9	2.2	7.47853	1	6.00821e-68
0.1	0.9	2.24	7.47853	1	9.1759e-69
0.1	0.9	2.28	7.47853	1	1.40137e-69
0.1	0.9	2.32	7.47853	1	2.14021e-70
0.1	0.9	2.36	7.47853	1	3.26858e-71
0.1	0.9	2.4	7.47853	1	4.99187e-72
0.1	0.9	2.44	7.47853	1	7.62372e-73
0.1	0.9	2.48	7.47853	1	1.16432e-73
