# Filename: vlt_ThermStates_lmax100_D_Cc1.10.dat
# Source: vlt_ThermStates.c
# Source version: 6 (2011 Mar 17 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=20.6708511201998774709, THETA=0.6
# Parameter values: N=3, Kthresh=5, dl=0.0001, lmax=100
T/Tc	1-T/Tc	l	K	y	e	Kr	Kr/K0
1	1e-20	3.1115	5.00006	1.07735e-27	4.21687e-20	0.222673	0.863965
1	1.25893e-20	3.1115	5.00006	1.07735e-27	4.21687e-20	0.222673	0.863965
1	1.58489e-20	3.1115	5.00006	1.07735e-27	4.21687e-20	0.222673	0.863965
1	1.99526e-20	3.1115	5.00006	1.07735e-27	8.43374e-20	0.222673	0.863965
1	2.51189e-20	3.1115	5.00006	1.07735e-27	8.43374e-20	0.222673	0.863965
1	3.16228e-20	3.1115	5.00006	1.07735e-27	8.43374e-20	0.222673	0.863965
1	3.98107e-20	3.1115	5.00006	1.07735e-27	1.68675e-19	0.222673	0.863965
1	5.01187e-20	3.1115	5.00006	1.07735e-27	1.68675e-19	0.222673	0.863965
1	6.30957e-20	3.1115	5.00006	1.07735e-27	1.68675e-19	0.222673	0.863965
1	7.94328e-20	3.1115	5.00006	1.07735e-27	3.3735e-19	0.222673	0.863965
1	1e-19	3.1115	5.00006	1.07735e-27	3.3735e-19	0.222673	0.863965
1	1.25893e-19	3.1115	5.00006	1.07735e-27	3.3735e-19	0.222673	0.863965
1	1.58489e-19	3.1115	5.00006	1.07735e-27	6.74699e-19	0.222673	0.863965
1	1.99526e-19	3.1115	5.00006	1.07735e-27	6.74699e-19	0.222673	0.863965
1	2.51189e-19	3.1115	5.00006	1.07735e-27	6.74699e-19	0.222673	0.863965
1	3.16228e-19	3.1115	5.00006	1.07735e-27	1.3494e-18	0.222673	0.863965
1	3.98107e-19	3.1115	5.00006	1.07735e-27	1.3494e-18	0.222673	0.863965
1	5.01187e-19	3.1115	5.00006	1.07735e-27	1.3494e-18	0.222673	0.863965
1	6.30957e-19	3.1115	5.00006	1.07735e-27	2.6988e-18	0.222673	0.863965
1	7.94328e-19	3.1115	5.00006	1.07735e-27	2.6988e-18	0.222673	0.863965
1	1e-18	3.1115	5.00006	1.07735e-27	2.6988e-18	0.222673	0.863965
1	1.25893e-18	3.1115	5.00006	1.07735e-27	5.39759e-18	0.222673	0.863965
1	1.58489e-18	3.1115	5.00006	1.07735e-27	5.39759e-18	0.222673	0.863965
1	1.99526e-18	3.1115	5.00006	1.07735e-27	5.39759e-18	0.222673	0.863965
1	2.51189e-18	3.1115	5.00006	1.07735e-27	1.07952e-17	0.222673	0.863965
1	3.16228e-18	3.1115	5.00006	1.07735e-27	1.07952e-17	0.222673	0.863965
1	3.98107e-18	3.1115	5.00006	1.07735e-27	1.07952e-17	0.222673	0.863965
1	5.01187e-18	3.1115	5.00006	1.07735e-27	2.15904e-17	0.222673	0.863965
1	6.30957e-18	3.1115	5.00006	1.07735e-27	2.15904e-17	0.222673	0.863965
1	7.94328e-18	3.1115	5.00006	1.07735e-27	2.15904e-17	0.222673	0.863965
1	1e-17	3.1115	5.00006	1.07735e-27	4.31807e-17	0.222673	0.863965
1	1.25893e-17	3.1115	5.00006	1.07735e-27	4.31807e-17	0.222673	0.863965
1	1.58489e-17	3.1115	5.00006	1.07735e-27	4.31807e-17	0.222673	0.863965
1	1.99526e-17	3.1115	5.00006	1.07735e-27	8.63615e-17	0.222673	0.863965
1	2.51189e-17	3.1115	5.00006	1.07735e-27	8.63615e-17	0.222673	0.863965
1	3.16228e-17	3.1115	5.00006	1.07735e-27	8.63615e-17	0.222673	0.863965
1	3.98107e-17	3.1115	5.00006	1.07735e-27	1.72723e-16	0.222673	0.863965
1	5.01187e-17	3.1115	5.00006	1.07735e-27	1.72723e-16	0.222673	0.863965
1	6.30957e-17	3.1115	5.00006	1.07735e-27	1.72723e-16	0.222673	0.863965
1	7.94328e-17	3.1115	5.00006	1.07735e-27	3.45446e-16	0.222673	0.863965
1	1e-16	3.1115	5.00006	1.07735e-27	3.45446e-16	0.222673	0.863965
1	1.25893e-16	3.1115	5.00006	1.07735e-27	3.45446e-16	0.222673	0.863965
1	1.58489e-16	3.1115	5.00006	1.07735e-27	6.90892e-16	0.222673	0.863965
1	1.99526e-16	3.1115	5.00006	1.07735e-27	6.90892e-16	0.222673	0.863965
1	2.51189e-16	3.1115	5.00006	1.07735e-27	6.90892e-16	0.222673	0.863965
1	3.16228e-16	3.1115	5.00006	1.07735e-27	1.38178e-15	0.222673	0.863965
1	3.98107e-16	3.1115	5.00006	1.07735e-27	1.38178e-15	0.222673	0.863965
1	5.01187e-16	3.1115	5.00006	1.07735e-27	1.38178e-15	0.222673	0.863965
1	6.30957e-16	3.1115	5.00006	1.07735e-27	2.76357e-15	0.222673	0.863965
1	7.94328e-16	3.1115	5.00006	1.07735e-27	2.76357e-15	0.222673	0.863965
1	1e-15	3.1115	5.00006	1.07735e-27	2.76357e-15	0.222673	0.863965
1	1.25893e-15	3.1115	5.00006	1.07735e-27	5.52713e-15	0.222673	0.863965
1	1.58489e-15	3.1115	5.00006	1.07735e-27	5.52713e-15	0.222673	0.863965
1	1.99526e-15	3.1115	5.00006	1.07735e-27	5.52713e-15	0.222673	0.863965
1	2.51189e-15	3.1115	5.00006	1.07735e-27	5.52713e-15	0.222673	0.863965
1	3.16228e-15	3.1115	5.00006	1.07735e-27	1.10543e-14	0.222673	0.863965
1	3.98107e-15	3.1115	5.00006	1.07735e-27	1.10543e-14	0.222673	0.863965
1	5.01187e-15	3.1115	5.00006	1.07735e-27	1.10543e-14	0.222673	0.863965
1	6.30957e-15	3.1115	5.00006	1.07735e-27	2.21085e-14	0.222673	0.863965
1	7.94328e-15	3.1115	5.00006	1.07735e-27	2.21085e-14	0.222673	0.863965
