# Filename: 3Dvlt_quench_vsl_T_1_0.7_P_00.050_lmax1_dl0.001_tmax1_dt5e-07_BC1.dat
# Source: 3Dvlt_quench.c
# Source version: 9 (2011 Jun 23 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=41.3417022403997549418, THETA=0.6
# Parameter values: iTfrac=1, qTfrac=0.7, P=0.05 (Cc=1.10501, K0c=0.295614), lmax=1, lsteps=1000, (dl=0.001), lpts=1001, ldatamax=100, t0=1, tmax=1, dt=5e-07, (dtfrac=1), a0=1, a02=1, a03=1, a04=1, a06=1, Lconst=1, NDflowTOL=1e-06, fp1=-1.5, fp2=1.5, fp3=-4.5, fp4=-1.5, li=5.5
# Option values: BC=1, RKv=RK3v1

# time step n_t = 0	t = 0.000000e+00	(dt = 5.000000e-07)
# T/Tc	1-T/Tc	l	K	K/K0	Kr/K0	G
1	0	0	0.295614	1	1	0.039797
1	0	0.01	0.297126	1.00511	0.995113	0.0378336
1	0	0.02	0.298624	1.01018	0.990179	0.035961
1	0	0.03	0.300109	1.0152	0.9852	0.0341754
1	0	0.04	0.301579	1.02018	0.980177	0.0324732
1	0	0.05	0.303036	1.02511	0.975111	0.0308508
1	0	0.06	0.304478	1.02998	0.970003	0.0293048
1	0	0.07	0.305905	1.03481	0.964854	0.0278318
1	0	0.08	0.307318	1.03959	0.959666	0.0264288
1	0	0.09	0.308716	1.04432	0.954439	0.0250926
1	0	0.1	0.3101	1.049	0.949176	0.0238204
1	0	0.11	0.311467	1.05363	0.943877	0.0226093
1	0	0.12	0.31282	1.0582	0.938543	0.0214566
1	0	0.13	0.314157	1.06273	0.933176	0.0203597
1	0	0.14	0.315479	1.0672	0.927777	0.0193161
1	0	0.15	0.316785	1.07162	0.922348	0.0183234
1	0	0.16	0.318075	1.07598	0.91689	0.0173793
1	0	0.17	0.319349	1.08029	0.911404	0.0164816
1	0	0.18	0.320608	1.08455	0.905891	0.0156281
1	0	0.19	0.32185	1.08875	0.900353	0.0148169
1	0	0.2	0.323077	1.0929	0.894791	0.0140459
1	0	0.21	0.324287	1.09699	0.889206	0.0133133
1	0	0.22	0.325481	1.10103	0.883601	0.0126173
1	0	0.23	0.326659	1.10502	0.877975	0.0119562
1	0	0.24	0.327821	1.10895	0.872332	0.0113283
1	0	0.25	0.328967	1.11283	0.86667	0.0107321
1	0	0.26	0.330097	1.11665	0.860994	0.010166
1	0	0.27	0.331211	1.12042	0.855302	0.00962868
1	0	0.28	0.332308	1.12413	0.849598	0.0091187
1	0	0.29	0.333389	1.12779	0.843881	0.00863473
1	0	0.3	0.334455	1.13139	0.838154	0.00817554
1	0	0.31	0.335504	1.13494	0.832418	0.00773991
1	0	0.32	0.336537	1.13844	0.826674	0.0073267
1	0	0.33	0.337555	1.14188	0.820923	0.00693481
1	0	0.34	0.338557	1.14527	0.815166	0.0065632
1	0	0.35	0.339542	1.1486	0.809405	0.00621086
1	0	0.36	0.340513	1.15188	0.803641	0.00587683
1	0	0.37	0.341467	1.15511	0.797875	0.00556022
1	0	0.38	0.342406	1.15829	0.792109	0.00526016
1	0	0.39	0.34333	1.16141	0.786343	0.00497581
1	0	0.4	0.344239	1.16449	0.780579	0.00470639
1	0	0.41	0.345132	1.16751	0.774817	0.00445114
1	0	0.42	0.34601	1.17048	0.769059	0.00420936
1	0	0.43	0.346873	1.1734	0.763307	0.00398035
1	0	0.44	0.347722	1.17627	0.75756	0.00376348
1	0	0.45	0.348555	1.17909	0.75182	0.00355811
1	0	0.46	0.349374	1.18186	0.746089	0.00336367
1	0	0.47	0.350179	1.18458	0.740366	0.00317959
1	0	0.48	0.350969	1.18726	0.734654	0.00300534
1	0	0.49	0.351746	1.18988	0.728953	0.00284042
1	0	0.5	0.352508	1.19246	0.723264	0.00268434
1	0	0.51	0.353256	1.19499	0.717587	0.00253664
1	0	0.52	0.353991	1.19748	0.711925	0.00239688
1	0	0.53	0.354712	1.19992	0.706277	0.00226466
1	0	0.54	0.35542	1.20231	0.700644	0.00213958
1	0	0.55	0.356114	1.20466	0.695028	0.00202127
1	0	0.56	0.356796	1.20697	0.68943	0.00190936
1	0	0.57	0.357464	1.20923	0.683849	0.00180353
1	0	0.58	0.35812	1.21145	0.678286	0.00170345
1	0	0.59	0.358763	1.21362	0.672743	0.00160882
1	0	0.6	0.359394	1.21576	0.667221	0.00151935
