# Filename: 3Dvlt_macro_T_Cc0.48_lmax2_dl0.001_Op7.dat
# Source: 3Dvlt_macro_noifthen.c
# Source version: 1 (2011 Oct 27 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=41.3417022403997549418, THETA=0.6
# Parameter values: N=3, Cc=0.482872449849904, K0c=0.506776012431355, lmax=2, lsteps=2000, (dl=0.001), lpts=2001, ldatamax=10, a0=1, a03=1, a06=1
# Option values: Op=7
T/Tc	1-T/Tc	l	K	K/K0	Kr/K0	G	e
0	1	0	inf	-nan	-nan	0	0
0.001	0.999	0	506.776	1	1	0	0
0.002	0.998	0	253.388	1	1	0	0
0.003	0.997	0	168.925	1	1	0	0
0.004	0.996	0	126.694	1	1	5.96948e-263	0
0.005	0.995	0	101.355	1	1	1.66245e-210	0
0.006	0.994	0	84.4627	1	1	1.52742e-175	0
0.007	0.993	0	72.3966	1	1	1.43773e-150	0
0.008	0.992	0	63.347	1	1	7.72624e-132	0
0.009	0.991	0	56.3084	1	1	2.85741e-117	0
0.01	0.99	0	50.6776	1	1	1.28936e-105	0
0.011	0.989	0	46.0705	1	1	4.4238e-96	0
0.012	0.988	0	42.2313	1	1	3.90822e-88	0
0.013	0.987	0	38.9828	1	1	2.06858e-81	0
0.014	0.986	0	36.1983	1	1	1.19905e-75	0
0.015	0.985	0	33.7851	1	1	1.18463e-70	0
0.016	0.984	0	31.6735	1	1	2.77961e-66	0
0.017	0.983	0	29.8104	1	1	1.99628e-62	0
0.018	0.982	0	28.1542	1	1	5.34547e-59	0
0.019	0.981	0	26.6724	1	1	6.2364e-56	0
0.02	0.98	0	25.3388	1	1	3.59077e-53	0
0.021	0.979	0	24.1322	1	1	1.12865e-50	0
0.022	0.978	0	23.0353	1	1	2.10328e-48	0
0.023	0.977	0	22.0337	1	1	2.4878e-46	0
0.024	0.976	0	21.1157	1	1	1.97692e-44	0
0.025	0.975	0	20.271	1	1	1.10701e-42	0
0.026	0.974	0	19.4914	1	1	4.54817e-41	0
0.027	0.973	0	18.7695	1	1	1.41903e-39	0
0.028	0.972	0	18.0991	1	1	3.46274e-38	0
0.029	0.971	0	17.475	1	1	6.77897e-37	0
0.03	0.97	0	16.8925	1	1	1.08841e-35	0
0.031	0.969	0	16.3476	1	1	1.46096e-34	0
0.032	0.968	0	15.8368	1	1	1.66722e-33	0
0.033	0.967	0	15.3568	1	1	1.64159e-32	0
0.034	0.966	0	14.9052	1	1	1.4129e-31	0
0.035	0.965	0	14.4793	1	1	1.07531e-30	0
0.036	0.964	0	14.0771	1	1	7.31127e-30	0
0.037	0.963	0	13.6966	1	1	4.4818e-29	0
0.038	0.962	0	13.3362	1	1	2.49728e-28	0
0.039	0.961	0	12.9943	1	1	1.27416e-27	0
0.04	0.96	0	12.6694	1	1	5.9923e-27	0
0.041	0.959	0	12.3604	1	1	2.61315e-26	0
0.042	0.958	0	12.0661	1	1	1.06238e-25	0
0.043	0.957	0	11.7855	1	1	4.04635e-25	0
0.044	0.956	0	11.5176	1	1	1.45027e-24	0
0.045	0.955	0	11.2617	1	1	4.91128e-24	0
0.046	0.954	0	11.0169	1	1	1.57728e-23	0
0.047	0.953	0	10.7825	1	1	4.82013e-23	0
0.048	0.952	0	10.5578	1	1	1.40603e-22	0
0.049	0.951	0	10.3424	1	1	3.92603e-22	0
0.05	0.95	0	10.1355	1	1	1.05214e-21	0
0.051	0.949	0	9.93678	1	1	2.71273e-21	0
0.052	0.948	0	9.74569	1	1	6.74401e-21	0
0.053	0.947	0	9.56181	1	1	1.61996e-20	0
0.054	0.946	0	9.38474	1	1	3.767e-20	0
0.055	0.945	0	9.21411	1	1	8.49491e-20	0
0.056	0.944	0	9.04957	1	1	1.86084e-19	0
0.057	0.943	0	8.89081	1	1	3.96562e-19	0
0.058	0.942	0	8.73752	1	1	8.23345e-19	0
0.059	0.941	0	8.58942	1	1	1.66762e-18	0
0.06	0.94	0	8.44627	1	1	3.2991e-18	0
0.061	0.939	0	8.3078	1	1	6.38233e-18	0
0.062	0.938	0	8.17381	1	1	1.2087e-17	0
0.063	0.937	0	8.04406	1	1	2.24312e-17	0
0.064	0.936	0	7.91838	1	1	4.08316e-17	0
0.065	0.935	0	7.79655	1	1	7.29684e-17	0
0.066	0.934	0	7.67842	1	1	1.28125e-16	0
0.067	0.933	0	7.56382	1	1	2.21224e-16	0
0.068	0.932	0	7.45259	1	1	3.75885e-16	0
0.069	0.931	0	7.34458	1	1	6.28934e-16	0
0.07	0.93	0	7.23966	1	1	1.03697e-15	0
0.071	0.929	0	7.13769	1	1	1.68583e-15	0
0.072	0.928	0	7.03856	1	1	2.70394e-15	0
0.073	0.927	0	6.94214	1	1	4.28113e-15	0
0.074	0.926	0	6.84832	1	1	6.69463e-15	0
0.075	0.925	0	6.75701	1	1	1.03447e-14	0
0.076	0.924	0	6.66811	1	1	1.58028e-14	0
0.077	0.923	0	6.58151	1	1	2.38765e-14	0
0.078	0.922	0	6.49713	1	1	3.56954e-14	0
0.079	0.921	0	6.41489	1	1	5.28241e-14	0
0.08	0.92	0	6.3347	1	1	7.741e-14	0
0.081	0.919	0	6.25649	1	1	1.12373e-13	0
0.082	0.918	0	6.1802	1	1	1.61652e-13	0
0.083	0.917	0	6.10574	1	1	2.30513e-13	0
0.084	0.916	0	6.03305	1	1	3.25942e-13	0
0.085	0.915	0	5.96207	1	1	4.57135e-13	0
0.086	0.914	0	5.89274	1	1	6.3611e-13	0
0.087	0.913	0	5.82501	1	1	8.78458e-13	0
0.088	0.912	0	5.75882	1	1	1.20427e-12	0
0.089	0.911	0	5.69411	1	1	1.63926e-12	0
0.09	0.91	0	5.63084	1	1	2.21614e-12	0
0.091	0.909	0	5.56897	1	1	2.97624e-12	0
0.092	0.908	0	5.50843	1	1	3.97149e-12	0
0.093	0.907	0	5.4492	1	1	5.26679e-12	0
0.094	0.906	0	5.39123	1	1	6.94271e-12	0
0.095	0.905	0	5.33448	1	1	9.09886e-12	0
0.096	0.904	0	5.27892	1	1	1.18576e-11	0
0.097	0.903	0	5.22449	1	1	1.53687e-11	0
0.098	0.902	0	5.17118	1	1	1.98142e-11	0
0.099	0.901	0	5.11895	1	1	2.54149e-11	0
0.1	0.9	0	5.06776	1	1	3.24368e-11	0
0.101	0.899	0	5.01758	1	1	4.11992e-11	0
0.102	0.898	0.007	5.00329	1.00702	1	5.14413e-11	-1.15105e-12
0.103	0.897	0.017	5.00451	1.01715	1	6.34574e-11	-3.5337e-12
0.104	0.896	0.026	5.0012	1.02634	1	7.78707e-11	-6.78656e-12
0.105	0.895	0.036	5.00336	1.03666	1	9.47627e-11	-1.1737e-11
0.106	0.894	0.045	5.00096	1.04603	1	1.14772e-10	-1.82122e-11
0.107	0.893	0.055	5.00401	1.05654	1	1.37913e-10	-2.74925e-11
0.108	0.892	0.064	5.0025	1.06609	1	1.65006e-10	-3.92861e-11
0.109	0.891	0.073	5.00142	1.07573	1	1.96284e-10	-5.47479e-11
0.11	0.89	0.082	5.00075	1.08546	1	2.32189e-10	-7.47638e-11
0.111	0.889	0.091	5.0005	1.09527	1	2.73184e-10	-1.00385e-10
0.112	0.888	0.1	5.00066	1.10517	1	3.19745e-10	-1.32849e-10
0.113	0.887	0.109	5.00122	1.11516	1	3.72362e-10	-1.73605e-10
0.114	0.886	0.118	5.00216	1.12524	1	4.31531e-10	-2.24338e-10
0.115	0.885	0.127	5.0035	1.13542	1	4.97753e-10	-2.86996e-10
0.116	0.884	0.135	5.0002	1.14454	1	5.72493e-10	-3.6112e-10
0.117	0.883	0.144	5.00229	1.15488	1	6.54458e-10	-4.54203e-10
0.118	0.882	0.153	5.00473	1.16532	1	7.44981e-10	-5.66869e-10
0.119	0.881	0.161	5.00254	1.17468	1	8.45952e-10	-6.98102e-10
0.12	0.88	0.169	5.0007	1.18412	1	9.56786e-10	-8.54567e-10
0.121	0.879	0.178	5.0042	1.19483	1	1.07616e-09	-1.04595e-09
0.122	0.878	0.186	5.00305	1.20442	1	1.20792e-09	-1.26597e-09
0.123	0.877	0.194	5.00223	1.2141	1	1.35092e-09	-1.52452e-09
0.124	0.876	0.202	5.00175	1.22385	1	1.50556e-09	-1.82704e-09
0.125	0.875	0.21	5.00159	1.23368	1	1.67219e-09	-2.17954e-09
0.126	0.874	0.218	5.00175	1.24359	1	1.85116e-09	-2.58867e-09
0.127	0.873	0.226	5.00222	1.25358	1	2.04274e-09	-3.06174e-09
