# Filename: 3Dvlt_macro_T_Cc0.91_lmax10_dl0.001_Op7.dat
# Source: 3Dvlt_macro_noifthen.c
# Source version: 1 (2011 Oct 27 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=41.3417022403997549418, THETA=0.6
# Parameter values: N=3, Cc=0.907367789194129, K0c=0.335274865837589, lmax=10, lsteps=10000, (dl=0.001), lpts=10001, ldatamax=10, a0=1, a03=1, a06=1
# Option values: Op=7
T/Tc	1-T/Tc	l	K	K/K0	Kr/K0	G	e
0	1	0	inf	-nan	-nan	0	0
0.001	0.999	0	335.275	1	1	0	0
0.002	0.998	0	167.637	1	1	0	0
0.003	0.997	0	111.758	1	1	0	0
0.004	0.996	0	83.8187	1	1	0	0
0.005	0.995	0	67.055	1	1	1.60514e-261	0
0.006	0.994	0	55.8791	1	1	4.69094e-218	0
0.007	0.993	0	47.8964	1	1	5.22664e-187	0
0.008	0.992	0	41.9094	1	1	1.00796e-163	0
0.009	0.991	0	37.2528	1	1	1.30069e-145	0
0.01	0.99	0	33.5275	1	1	4.00642e-131	0
0.011	0.989	0	30.4795	1	1	2.86451e-119	0
0.012	0.988	0	27.9396	1	1	2.16586e-109	0
0.013	0.987	0	25.7904	1	1	4.94798e-101	0
0.014	0.986	0	23.9482	1	1	7.22955e-94	0
0.015	0.985	0	22.3517	1	1	1.17086e-87	0
0.016	0.984	0	20.9547	1	1	3.17485e-82	0
0.017	0.983	0	19.7221	1	1	1.97578e-77	0
0.018	0.982	0	18.6264	1	1	3.60651e-73	0
0.019	0.981	0	17.646	1	1	2.34354e-69	0
0.02	0.98	0	16.7637	1	1	6.32963e-66	0
0.021	0.979	0	15.9655	1	1	8.05516e-63	0
0.022	0.978	0	15.2398	1	1	5.35212e-60	0
0.023	0.977	0	14.5772	1	1	2.02091e-57	0
0.024	0.976	0	13.9698	1	1	4.65388e-55	0
0.025	0.975	0	13.411	1	1	6.93589e-53	0
0.026	0.974	0	12.8952	1	1	7.03419e-51	0
0.027	0.973	0	12.4176	1	1	5.06669e-49	0
0.028	0.972	0	11.9741	1	1	2.68878e-47	0
0.029	0.971	0	11.5612	1	1	1.08501e-45	0
0.03	0.97	0	11.1758	1	1	3.42178e-44	0
0.031	0.969	0	10.8153	1	1	8.6372e-43	0
0.032	0.968	0	10.4773	1	1	1.78181e-41	0
0.033	0.967	0	10.1598	1	1	3.05973e-40	0
0.034	0.966	0	9.86103	1	1	4.44498e-39	0
0.035	0.965	0	9.57928	1	1	5.54172e-38	0
