# Filename: 3Dvlt_macro_T_Cc0.56_lmax2_dl0.001_Op7.dat
# Source: 3Dvlt_macro_noifthen.c
# Source version: 1 (2011 Oct 27 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=41.3417022403997549418, THETA=0.6
# Parameter values: N=3, Cc=0.561589528283278, K0c=0.458322835247628, lmax=2, lsteps=2000, (dl=0.001), lpts=2001, ldatamax=10, a0=1, a03=1, a06=1
# Option values: Op=7
T/Tc	1-T/Tc	l	K	K/K0	Kr/K0	G	e
0	1	0	inf	-nan	-nan	0	0
0.001	0.999	0	458.323	1	1	0	0
0.002	0.998	0	229.161	1	1	0	0
0.003	0.997	0	152.774	1	1	0	0
0.004	0.996	0	114.581	1	1	1.53854e-276	0
0.005	0.995	0	91.6646	1	1	2.2371e-221	0
0.006	0.994	0	76.3871	1	1	1.33272e-184	0
0.007	0.993	0	65.4747	1	1	2.46964e-158	0
0.008	0.992	0	57.2904	1	1	1.24038e-138	0
0.009	0.991	0	50.9248	1	1	2.60911e-123	0
0.01	0.99	0	45.8323	1	1	4.7298e-111	0
0.011	0.989	0	41.6657	1	1	5.06294e-101	0
0.012	0.988	0	38.1936	1	1	1.15443e-92	0
0.013	0.987	0	35.2556	1	1	1.363e-85	0
0.014	0.986	0	32.7373	1	1	1.57151e-79	0
0.015	0.985	0	30.5549	1	1	2.8177e-74	0
0.016	0.984	0	28.6452	1	1	1.11372e-69	0
0.017	0.983	0	26.9602	1	1	1.26721e-65	0
0.018	0.982	0	25.4624	1	1	5.10794e-62	0
0.019	0.981	0	24.1223	1	1	8.59267e-59	0
0.02	0.98	0	22.9161	1	1	6.87736e-56	0
0.021	0.979	0	21.8249	1	1	2.91213e-53	0
0.022	0.978	0	20.8329	1	1	7.11543e-51	0
0.023	0.977	0	19.9271	1	1	1.07781e-48	0
0.024	0.976	0	19.0968	1	1	1.07445e-46	0
0.025	0.975	0	18.3329	1	1	7.41203e-45	0
0.026	0.974	0	17.6278	1	1	3.69188e-43	0
0.027	0.973	0	16.9749	1	1	1.37667e-41	0
0.028	0.972	0	16.3687	1	1	3.96422e-40	0
0.029	0.971	0	15.8042	1	1	9.05404e-39	0
0.03	0.97	0	15.2774	1	1	1.6786e-37	0
0.031	0.969	0	14.7846	1	1	2.57774e-36	0
0.032	0.968	0	14.3226	1	1	3.33725e-35	0
0.033	0.967	0	13.8886	1	1	3.69943e-34	0
0.034	0.966	0	13.4801	1	1	3.55979e-33	0
0.035	0.965	0	13.0949	1	1	3.00972e-32	0
0.036	0.964	0	12.7312	1	1	2.26008e-31	0
0.037	0.963	0	12.3871	1	1	1.52191e-30	0
0.038	0.962	0	12.0611	1	1	9.26966e-30	0
0.039	0.961	0	11.7519	1	1	5.14634e-29	0
