# Filename: 3Dvlt_macro_T_Cc0.67_lmax1_dl0.001_Op7.dat
# Source: 3Dvlt_macro_noifthen.c
# Source version: 1 (2011 Oct 27 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=41.3417022403997549418, THETA=0.6
# Parameter values: N=3, Cc=0.670143488818985, K0c=0.408018542395396, lmax=1, lsteps=1000, (dl=0.001), lpts=1001, ldatamax=10, a0=1, a03=1, a06=1
# Option values: Op=7
T/Tc	1-T/Tc	l	K	K/K0	Kr/K0	G	e
0	1	0	inf	-nan	-nan	0	0
0.001	0.999	0	408.019	1	1	0	0
0.002	0.998	0	204.009	1	1	0	0
0.003	0.997	0	136.006	1	1	0	0
0.004	0.996	0	102.005	1	1	9.93578e-294	0
0.005	0.995	0	81.6037	1	1	3.96061e-235	0
0.006	0.994	0	68.0031	1	1	4.6217e-196	0
0.007	0.993	0	58.2884	1	1	3.7139e-168	0
0.008	0.992	0	51.0023	1	1	3.15211e-147	0
0.009	0.991	0	45.3354	1	1	5.9777e-131	0
0.01	0.99	0	40.8019	1	1	6.29333e-118	0
0.011	0.989	0	37.0926	1	1	2.84137e-107	0
0.012	0.988	0	34.0015	1	1	2.14981e-98	0
0.013	0.987	0	31.386	1	1	7.00314e-91	0
0.014	0.986	0	29.1442	1	1	1.92715e-84	0
0.015	0.985	0	27.2012	1	1	7.34379e-79	0
0.016	0.984	0	25.5012	1	1	5.61436e-74	0
0.017	0.983	0	24.0011	1	1	1.14331e-69	0
0.018	0.982	0	22.6677	1	1	7.73156e-66	0
0.019	0.981	0	21.4747	1	1	2.06633e-62	0
0.02	0.98	0	20.4009	1	1	2.50865e-59	0
0.021	0.979	0	19.4295	1	1	1.54861e-56	0
0.022	0.978	0	18.5463	1	1	5.33045e-54	0
0.023	0.977	0	17.7399	1	1	1.10406e-51	0
0.024	0.976	0	17.0008	1	1	1.46622e-49	0
0.025	0.975	0	16.3207	1	1	1.3169e-47	0
0.026	0.974	0	15.693	1	1	8.36848e-46	0
0.027	0.973	0	15.1118	1	1	3.91001e-44	0
0.028	0.972	0	14.5721	1	1	1.38822e-42	0
0.029	0.971	0	14.0696	1	1	3.85319e-41	0
0.03	0.97	0	13.6006	1	1	8.56959e-40	0
0.031	0.969	0	13.1619	1	1	1.56023e-38	0
0.032	0.968	0	12.7506	1	1	2.36946e-37	0
0.033	0.967	0	12.3642	1	1	3.05147e-36	0
0.034	0.966	0	12.0005	1	1	3.38129e-35	0
0.035	0.965	0	11.6577	1	1	3.26562e-34	0
0.036	0.964	0	11.3338	1	1	2.78057e-33	0
0.037	0.963	0	11.0275	1	1	2.10873e-32	0
0.038	0.962	0	10.7373	1	1	1.43747e-31	0
0.039	0.961	0	10.462	1	1	8.88037e-31	0
0.04	0.96	0	10.2005	1	1	5.00864e-30	0
0.041	0.959	0	9.95167	1	1	2.59634e-29	0
0.042	0.958	0	9.71473	1	1	1.24443e-28	0
0.043	0.957	0	9.4888	1	1	5.54531e-28	0
0.044	0.956	0	9.27315	1	1	2.30878e-27	0
0.045	0.955	0	9.06708	1	1	9.02208e-27	0
0.046	0.954	0	8.86997	1	1	3.32274e-26	0
0.047	0.953	0	8.68125	1	1	1.15769e-25	0
0.048	0.952	0	8.50039	1	1	3.82913e-25	0
0.049	0.951	0	8.32691	1	1	1.20616e-24	0
0.05	0.95	0	8.16037	1	1	3.62891e-24	0
0.051	0.949	0	8.00036	1	1	1.04565e-23	0
0.052	0.948	0	7.84651	1	1	2.89283e-23	0
0.053	0.947	0	7.69846	1	1	7.70161e-23	0
0.054	0.946	0	7.5559	1	1	1.97737e-22	0
0.055	0.945	0	7.41852	1	1	4.90575e-22	0
0.056	0.944	0	7.28605	1	1	1.17823e-21	0
0.057	0.943	0	7.15822	1	1	2.7441e-21	0
0.058	0.942	0	7.0348	1	1	6.20741e-21	0
0.059	0.941	0	6.91557	1	1	1.36585e-20	0
0.06	0.94	0	6.80031	1	1	2.92739e-20	0
0.061	0.939	0	6.68883	1	1	6.1193e-20	0
0.062	0.938	0	6.58094	1	1	1.24909e-19	0
0.063	0.937	0	6.47648	1	1	2.49257e-19	0
0.064	0.936	0	6.37529	1	1	4.86771e-19	0
0.065	0.935	0	6.27721	1	1	9.31233e-19	0
0.066	0.934	0	6.1821	1	1	1.74685e-18	0
0.067	0.933	0	6.08983	1	1	3.21585e-18	0
0.068	0.932	0	6.00027	1	1	5.81489e-18	0
0.069	0.931	0	5.91331	1	1	1.03355e-17	0
0.07	0.93	0	5.82884	1	1	1.8071e-17	0
0.071	0.929	0	5.74674	1	1	3.11028e-17	0
0.072	0.928	0	5.66692	1	1	5.27311e-17	0
0.073	0.927	0	5.5893	1	1	8.81155e-17	0
0.074	0.926	0	5.51376	1	1	1.45215e-16	0
0.075	0.925	0	5.44025	1	1	2.36148e-16	0
0.076	0.924	0	5.36867	1	1	3.7914e-16	0
0.077	0.923	0	5.29894	1	1	6.01278e-16	0
0.078	0.922	0	5.23101	1	1	9.42357e-16	0
0.079	0.921	0	5.16479	1	1	1.46021e-15	0
0.08	0.92	0	5.10023	1	1	2.238e-15	0
0.081	0.919	0	5.03727	1	1	3.39411e-15	0
0.082	0.918	0.005	5.00078	1.00501	1	5.05079e-15	-8.03431e-17
0.083	0.917	0.017	5.00017	1.01715	1	7.33075e-15	-4.08304e-16
0.084	0.916	0.029	5.00029	1.02942	1	1.04995e-14	-1.02868e-15
0.085	0.915	0.041	5.00112	1.04185	1	1.48478e-14	-2.12327e-15
0.086	0.914	0.053	5.00264	1.05443	1	2.07425e-14	-3.96297e-15
0.087	0.913	0.065	5.00484	1.06716	1	2.86413e-14	-6.9431e-15
0.088	0.912	0.076	5.00269	1.07896	1	3.91729e-14	-1.1475e-14
0.089	0.911	0.087	5.00119	1.0909	1	5.30048e-14	-1.83874e-14
0.09	0.91	0.098	5.00033	1.10296	1	7.09851e-14	-2.87213e-14
0.091	0.909	0.109	5.00008	1.11516	1	9.41282e-14	-4.38992e-14
0.092	0.908	0.12	5.00043	1.1275	1	1.23635e-13	-6.5839e-14
0.093	0.907	0.131	5.00138	1.13997	1	1.60916e-13	-9.70972e-14
0.094	0.906	0.142	5.0029	1.15258	1	2.07606e-13	-1.41044e-13
0.095	0.905	0.153	5.00499	1.16532	1	2.65594e-13	-2.02075e-13
0.096	0.904	0.163	5.00263	1.17704	1	3.37594e-13	-2.84139e-13
0.097	0.903	0.173	5.00082	1.18887	1	4.25775e-13	-3.952e-13
0.098	0.902	0.184	5.00454	1.20202	1	5.3207e-13	-5.46989e-13
0.099	0.901	0.194	5.00378	1.2141	1	6.61211e-13	-7.45613e-13
0.1	0.9	0.204	5.00352	1.2263	1	8.15983e-13	-1.00721e-12
0.101	0.899	0.214	5.00377	1.23862	1	1.00024e-12	-1.349e-12
0.102	0.898	0.224	5.00451	1.25107	1	1.21818e-12	-1.79216e-12
0.103	0.897	0.233	5.00073	1.26238	1	1.47684e-12	-2.35324e-12
