# Filename: vlt_ThermStates_lmax100_D_Cc1.03.dat
# Source: vlt_ThermStates.c
# Source version: 6 (2011 Mar 17 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=20.6708511201998774709, THETA=0.6
# Parameter values: N=3, Kthresh=5, dl=0.0001, lmax=100
T/Tc	1-T/Tc	l	K	y	e	Kr	Kr/K0
1	1e-20	2.8754	5.00013	3.0442e-26	3.89689e-20	0.281975	0.912107
1	1.25893e-20	2.8754	5.00013	3.0442e-26	3.89689e-20	0.281975	0.912107
1	1.58489e-20	2.8754	5.00013	3.0442e-26	3.89689e-20	0.281975	0.912107
1	1.99526e-20	2.8754	5.00013	3.0442e-26	7.79379e-20	0.281975	0.912107
1	2.51189e-20	2.8754	5.00013	3.0442e-26	7.79379e-20	0.281975	0.912107
1	3.16228e-20	2.8754	5.00013	3.0442e-26	7.79379e-20	0.281975	0.912107
1	3.98107e-20	2.8754	5.00013	3.0442e-26	1.55876e-19	0.281975	0.912107
1	5.01187e-20	2.8754	5.00013	3.0442e-26	1.55876e-19	0.281975	0.912107
1	6.30957e-20	2.8754	5.00013	3.0442e-26	1.55876e-19	0.281975	0.912107
1	7.94328e-20	2.8754	5.00013	3.0442e-26	3.11751e-19	0.281975	0.912107
1	1e-19	2.8754	5.00013	3.0442e-26	3.11751e-19	0.281975	0.912107
1	1.25893e-19	2.8754	5.00013	3.0442e-26	3.11751e-19	0.281975	0.912107
1	1.58489e-19	2.8754	5.00013	3.0442e-26	6.23503e-19	0.281975	0.912107
1	1.99526e-19	2.8754	5.00013	3.0442e-26	6.23503e-19	0.281975	0.912107
1	2.51189e-19	2.8754	5.00013	3.0442e-26	6.23503e-19	0.281975	0.912107
1	3.16228e-19	2.8754	5.00013	3.0442e-26	1.24701e-18	0.281975	0.912107
1	3.98107e-19	2.8754	5.00013	3.0442e-26	1.24701e-18	0.281975	0.912107
1	5.01187e-19	2.8754	5.00013	3.0442e-26	1.24701e-18	0.281975	0.912107
1	6.30957e-19	2.8754	5.00013	3.0442e-26	2.49401e-18	0.281975	0.912107
1	7.94328e-19	2.8754	5.00013	3.0442e-26	2.49401e-18	0.281975	0.912107
1	1e-18	2.8754	5.00013	3.0442e-26	2.49401e-18	0.281975	0.912107
1	1.25893e-18	2.8754	5.00013	3.0442e-26	4.98802e-18	0.281975	0.912107
1	1.58489e-18	2.8754	5.00013	3.0442e-26	4.98802e-18	0.281975	0.912107
1	1.99526e-18	2.8754	5.00013	3.0442e-26	4.98802e-18	0.281975	0.912107
1	2.51189e-18	2.8754	5.00013	3.0442e-26	9.97605e-18	0.281975	0.912107
1	3.16228e-18	2.8754	5.00013	3.0442e-26	9.97605e-18	0.281975	0.912107
1	3.98107e-18	2.8754	5.00013	3.0442e-26	9.97605e-18	0.281975	0.912107
1	5.01187e-18	2.8754	5.00013	3.0442e-26	1.99521e-17	0.281975	0.912107
1	6.30957e-18	2.8754	5.00013	3.0442e-26	1.99521e-17	0.281975	0.912107
1	7.94328e-18	2.8754	5.00013	3.0442e-26	1.99521e-17	0.281975	0.912107
1	1e-17	2.8754	5.00013	3.0442e-26	3.99042e-17	0.281975	0.912107
1	1.25893e-17	2.8754	5.00013	3.0442e-26	3.99042e-17	0.281975	0.912107
1	1.58489e-17	2.8754	5.00013	3.0442e-26	3.99042e-17	0.281975	0.912107
1	1.99526e-17	2.8754	5.00013	3.0442e-26	7.98084e-17	0.281975	0.912107
1	2.51189e-17	2.8754	5.00013	3.0442e-26	7.98084e-17	0.281975	0.912107
1	3.16228e-17	2.8754	5.00013	3.0442e-26	7.98084e-17	0.281975	0.912107
1	3.98107e-17	2.8754	5.00013	3.0442e-26	1.59617e-16	0.281975	0.912107
1	5.01187e-17	2.8754	5.00013	3.0442e-26	1.59617e-16	0.281975	0.912107
1	6.30957e-17	2.8754	5.00013	3.0442e-26	1.59617e-16	0.281975	0.912107
1	7.94328e-17	2.8754	5.00013	3.0442e-26	3.19234e-16	0.281975	0.912107
1	1e-16	2.8754	5.00013	3.0442e-26	3.19234e-16	0.281975	0.912107
1	1.25893e-16	2.8754	5.00013	3.0442e-26	3.19234e-16	0.281975	0.912107
1	1.58489e-16	2.8754	5.00013	3.0442e-26	6.38467e-16	0.281975	0.912107
1	1.99526e-16	2.8754	5.00013	3.0442e-26	6.38467e-16	0.281975	0.912107
1	2.51189e-16	2.8754	5.00013	3.0442e-26	6.38467e-16	0.281975	0.912107
1	3.16228e-16	2.8754	5.00013	3.0442e-26	1.27693e-15	0.281975	0.912107
1	3.98107e-16	2.8754	5.00013	3.0442e-26	1.27693e-15	0.281975	0.912107
1	5.01187e-16	2.8754	5.00013	3.0442e-26	1.27693e-15	0.281975	0.912107
1	6.30957e-16	2.8754	5.00013	3.0442e-26	2.55387e-15	0.281975	0.912107
1	7.94328e-16	2.8754	5.00013	3.0442e-26	2.55387e-15	0.281975	0.912107
1	1e-15	2.8754	5.00013	3.0442e-26	2.55387e-15	0.281975	0.912107
1	1.25893e-15	2.8754	5.00013	3.0442e-26	5.10774e-15	0.281975	0.912107
1	1.58489e-15	2.8754	5.00013	3.0442e-26	5.10774e-15	0.281975	0.912107
1	1.99526e-15	2.8754	5.00013	3.0442e-26	5.10774e-15	0.281975	0.912107
1	2.51189e-15	2.8754	5.00013	3.0442e-26	5.10774e-15	0.281975	0.912107
1	3.16228e-15	2.8754	5.00013	3.0442e-26	1.02155e-14	0.281975	0.912107
1	3.98107e-15	2.8754	5.00013	3.0442e-26	1.02155e-14	0.281975	0.912107
1	5.01187e-15	2.8754	5.00013	3.0442e-26	1.02155e-14	0.281975	0.912107
1	6.30957e-15	2.8754	5.00013	3.0442e-26	2.04309e-14	0.281975	0.912107
1	7.94328e-15	2.8754	5.00013	3.0442e-26	2.04309e-14	0.281975	0.912107
