# Filename: vlt_ThermStates_lmax100_D_Cc1.06.dat
# Source: vlt_ThermStates.c
# Source version: 6 (2011 Mar 17 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=20.6708511201998774709, THETA=0.6
# Parameter values: N=3, Kthresh=5, dl=0.0001, lmax=100
T/Tc	1-T/Tc	l	K	y	e	Kr	Kr/K0
1	7.94328e-17	2.8896	5.00033	7.13537e-27	3.2081e-16	0.278011	0.915893
1	1e-16	2.8896	5.00033	7.13537e-27	3.2081e-16	0.278011	0.915893
1	1.25893e-16	2.8896	5.00033	7.13537e-27	3.2081e-16	0.278011	0.915893
1	1.58489e-16	2.8896	5.00033	7.13537e-27	6.4162e-16	0.278011	0.915893
1	1.99526e-16	2.8896	5.00033	7.13537e-27	6.4162e-16	0.278011	0.915893
1	2.51189e-16	2.8896	5.00033	7.13537e-27	6.4162e-16	0.278011	0.915893
1	3.16228e-16	2.8896	5.00033	7.13537e-27	1.28324e-15	0.278011	0.915893
1	3.98107e-16	2.8896	5.00033	7.13537e-27	1.28324e-15	0.278011	0.915893
1	5.01187e-16	2.8896	5.00033	7.13537e-27	1.28324e-15	0.278011	0.915893
1	6.30957e-16	2.8896	5.00033	7.13537e-27	2.56648e-15	0.278011	0.915893
1	7.94328e-16	2.8896	5.00033	7.13537e-27	2.56648e-15	0.278011	0.915893
1	1e-15	2.8896	5.00033	7.13537e-27	2.56648e-15	0.278011	0.915893
1	1.25893e-15	2.8896	5.00033	7.13537e-27	5.13296e-15	0.278011	0.915893
1	1.58489e-15	2.8896	5.00033	7.13537e-27	5.13296e-15	0.278011	0.915893
1	1.99526e-15	2.8896	5.00033	7.13537e-27	5.13296e-15	0.278011	0.915893
1	2.51189e-15	2.8896	5.00033	7.13537e-27	5.13296e-15	0.278011	0.915893
1	3.16228e-15	2.8896	5.00033	7.13537e-27	1.02659e-14	0.278011	0.915893
1	3.98107e-15	2.8896	5.00033	7.13537e-27	1.02659e-14	0.278011	0.915893
1	5.01187e-15	2.8896	5.00033	7.13537e-27	1.02659e-14	0.278011	0.915893
1	6.30957e-15	2.8896	5.00033	7.13537e-27	2.05318e-14	0.278011	0.915893
1	7.94328e-15	2.8896	5.00033	7.13537e-27	2.05318e-14	0.278011	0.915893
