# Filename: 3Dvlt_K0cFind3_Plot_2112Op_Cc0.20.dat
# Source: 3Dvlt_K0cFind3_Plot.c
# Source version: 1 (2012 Jun 07 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063
# Parameter values: OpA=2, OpAa=1, OpB=1, OpC=2, B=41.3417022403997549418, THETA=0.6, N=2, initialdl=1e-05, trajectorydl=0.0001, initialds=1e-05, trajectorydsMax=1e-05, uncertainty=1e-17, dataskipdl=100, dataskipds=9999
# Option-dependent values: K=0.387508189712343409372, y=0.0624210054576019024442, Kstar=0.387508189712343409372, ystar=0.0624210054576019024442, c=0.596855989378173079629, Z=3.70526847921412993969, lambda=-2.48878567955778740028, initialKdir=1, flowdir=-1, Max_steps=100000
# Initialized values: Deltas=1.04009, Deltal=-35.4774, count_steps=0, count_loops=0, K0c=0, oldK0c=-100
# Input-file parameter: Cc=0.2
# step	K	y	path-length-l	path-length-s (in K-y-space)
38100	0.65199804676258521	0.11720091340395018	-39.2873	1.31024
38200	0.6666901760107552	0.11972762145054831	-39.2973	1.32515
38300	0.68272325986505611	0.12242798721812746	-39.3073	1.3414
38400	0.70028868424376689	0.12531968572362573	-39.3173	1.35921
38500	0.71961659080960128	0.12842286298340469	-39.3273	1.37878
38600	0.74098627777487558	0.1317605760615945	-39.3373	1.40041
38700	0.76474014890563791	0.13535932616280319	-39.3473	1.42444
38800	0.79130270861486307	0.13924970588239027	-39.3573	1.45128
38900	0.82120686941261434	0.14346718549375292	-39.3673	1.48148
39000	0.85513107934229793	0.14805306592961726	-39.3773	1.51571
39100	0.8939528377901782	0.15305562533844358	-39.3873	1.55486
39193	0.93451461873646269	0.15807938762927476	-39.3965	1.59666
